,x,y
755,44,-0.1710628040011867
756,27,0.023644355946472902
757,24,0.2428646480149179
758,28,-0.10945165914849753
759,19,0.0025039739972633696
760,25,-0.148767520980412
761,20,0.0656434863514912
762,39,-0.030981424777093668
763,38,-0.012386656892446356
764,29,-0.05148746020912859
765,9,0.039113619088510125
766,30,0.07585465416853687
767,23,0.457430446704528
768,22,1.0
769,1,-0.01005048622051089
770,10,0.021282257620977282
771,26,0.036946098351261836
772,11,-0.03525549476711685
773,3,-0.10765288894146913
774,12,0.025483562245109573
775,0,0.09625498761044364
776,32,0.009196690455676186
777,13,-0.04525708908273137
778,4,-0.13240308959872146
779,40,0.047060413857274455
780,18,0.14392867301270088
781,7,0.031172295605975037
782,14,0.1006806880278662
783,31,0.1852722243798409
784,2,0.15119345236798615
785,17,0.009640177724820832
786,5,-0.20031073822896334
787,41,-0.023524250148248986
788,42,0.0840929705962192
789,43,0.10040184220093744
790,33,0.0934377305960449
791,34,0.012943318301682454
792,45,-0.08381137121074825
793,35,-0.04332658001041733
794,8,0.1861447497388977
795,6,0.07577358613903105
796,36,-0.08792221987306745
797,37,0.06657332417192396
798,21,-0.04332658001041733
799,15,0.0662235505173159
800,16,-0.19889812163058992
801,46,-0.12793536255101032
802,44,-0.27108216415738545
803,27,0.3280247873704976
804,24,-0.10536455244679024
805,28,-0.1162055707731572
806,19,0.17027102155940504
807,25,0.09090644431737084
808,20,-0.08297888076717773
809,39,-0.16444826486808567
810,38,-0.006787787554364754
811,29,0.1166985522133758
812,9,0.14058636922149534
813,30,0.10704893994774146
814,23,-0.07339702688648576
815,22,-0.01005048622051089
816,1,1.0
817,10,0.1356081129328201
818,26,-0.07205914717379201
819,11,-0.01587937576257817
820,3,-0.018914653600937286
821,12,0.08157804133664671
822,0,-0.05276808491465899
823,32,0.12471472946024882
824,13,-0.11583799696786365
825,4,0.0011064858017333134
826,40,0.15200260601836504
827,18,0.03142921386037599
828,7,-0.07005684035733875
829,14,-0.01897839298244024
830,31,0.2152200830342081
831,2,0.019236097590883856
832,17,0.2306071341357607
833,5,-0.3495154644205016
834,41,-0.16655001600911956
835,42,0.12914308988008613
836,43,0.07786227461637847
837,33,0.013461756009450295
838,34,0.2108020132823782
839,45,-0.17138423377250345
840,35,0.2713554388520171
841,8,-0.046685143257666345
842,6,-0.06494140944321587
843,36,0.0882559286789465
844,37,-0.06494140944321587
845,21,0.2884936770953024
846,15,-0.16379951061827672
847,16,-0.08956791635002995
848,46,-0.07350860976856953
849,44,-0.03998009640482198
850,27,0.04274096493501118
851,24,0.12521937045559106
852,28,0.011797999240933731
853,19,0.0310162312898527
854,25,0.23640642794190744
855,20,0.1841839724387488
856,39,0.10940961172842807
857,38,-0.02420242686737629
858,29,-0.06343936525971805
859,9,0.14316527169027618
860,30,-0.1849819388487689
861,23,-0.1551462941419098
862,22,0.021282257620977282
863,1,0.1356081129328201
864,10,1.0
865,26,-0.059958437099585996
866,11,-0.060921858109523136
867,3,0.07840203378332374
868,12,-0.04825208027950538
869,0,0.1260008675348319
870,32,0.0018836307315546093
871,13,-0.03136494873939435
872,4,-0.04495638043107299
873,40,-0.014520949237771532
874,18,-0.12617938326095554
875,7,-0.04806396966049322
876,14,-0.02909314424329188
877,31,-0.11334258796285852
878,2,-0.06076684424919088
879,17,0.05347113202138561
880,5,-0.2622526184034741
881,41,-0.20996436885809128
882,42,-0.03121138568100113
883,43,-0.15252754717563616
884,33,-0.056436603697158284
885,34,-0.17282868420047875
886,45,0.14008105373571084
887,35,-0.03872767237993862
888,8,-0.13489587931430336
889,6,-0.06773058520519924
890,36,-0.07858970002576685
891,37,0.10159587780779886
892,21,-0.03872767237993862
893,15,-0.017703410278164456
894,16,-0.2319980634177197
895,46,-0.1462741872616506
896,44,-0.2327162170024696
897,27,0.18442466226444865
898,24,-0.001015438154693073
899,28,-0.09365677379304388
900,19,-0.005203845034080703
901,25,-0.07235711081373337
902,20,-0.005556335301698443
903,39,-0.06317056027281936
904,38,-0.14313365416303184
905,29,0.14039184234290075
906,9,-0.004542698391348936
907,30,0.1029120802752876
908,23,0.14058363691685746
909,22,0.036946098351261836
910,1,-0.07205914717379201
911,10,-0.059958437099585996
912,26,1.0
913,11,0.09088220638577628
914,3,0.13071310419812412
915,12,0.02227554710592064
916,0,-0.08071528954867564
917,32,0.06405178000485626
918,13,-0.06085108743017064
919,4,0.17210047313568252
920,40,0.008009323503185386
921,18,0.1653191997503228
922,7,0.05116834748607229
923,14,0.09661418854698116
924,31,0.0016835857835171876
925,2,0.14323530334819362
926,17,0.20948525721947814
927,5,-0.10478963697318452
928,41,-0.04616630074348712
929,42,0.05397827478054265
930,43,0.1267718692553502
931,33,-0.11616309283716147
932,34,0.04120220126173037
933,45,-0.24654376949038045
934,35,0.06885347183822584
935,8,0.0011044523955500065
936,6,0.16074481439077876
937,36,-0.010780745185620031
938,37,0.08106900571172328
939,21,-0.016793529716640446
940,15,-0.04265324413565914
941,16,0.06754296205329817
942,46,0.08206945316731296
943,44,-0.10566519661993416
944,27,0.15295337938196532
945,24,-0.08239370175998516
946,28,-0.14578643815394002
947,19,-0.08876527356459472
948,25,-0.17218390438014294
949,20,-0.148401243323865
950,39,-0.16970784250777668
951,38,0.09820158754736426
952,29,-0.12243956525876525
953,9,0.4152082385663099
954,30,0.11844793223560902
955,23,0.041351549955023985
956,22,-0.03525549476711685
957,1,-0.01587937576257817
958,10,-0.060921858109523136
959,26,0.09088220638577628
960,11,1.0
961,3,0.16017009418122838
962,12,-0.018389315832206862
963,0,-0.1375307073125202
964,32,0.06875633879039841
965,13,-0.04923568910501441
966,4,0.009738483100841884
967,40,0.0492373537025458
968,18,0.08999152452695265
969,7,0.05276271308355178
970,14,0.1172860447646878
971,31,-0.1274809900330902
972,2,-0.005293746215145618
973,17,0.14658481119965733
974,5,0.10210769520851982
975,41,0.2633475446974121
976,42,0.13856257608322262
977,43,0.17995772774262905
978,33,0.11089961166321564
979,34,0.09033351673376697
980,45,-0.02930247903033328
981,35,0.1365292440875983
982,8,0.02602579290760749
983,6,0.22924273930521802
984,36,-0.024001421636785945
985,37,-0.07354677471286405
986,21,-0.0967802236570317
987,15,-0.03053361369095082
988,16,-0.08143322694469755
989,46,-0.05444977036176274
990,44,-0.17305658966153978
991,27,0.1477549415453171
992,24,-0.04103805146421596
993,28,-0.19099747476567008
994,19,-0.07737947115473469
995,25,-0.06986292614861836
996,20,-0.21441075534827087
997,39,-0.1942341709421176
998,38,0.08080821586247394
999,29,0.0032764774510440136
1000,9,0.2154470852788528
1001,30,0.3572493661610953
1002,23,-0.08657809302553099
1003,22,-0.10765288894146913
1004,1,-0.018914653600937286
1005,10,0.07840203378332374
1006,26,0.13071310419812412
1007,11,0.16017009418122838
1008,3,1.0
1009,12,-0.02453438455785801
1010,0,-0.025776491099974996
1011,32,0.07853048286437589
1012,13,-0.0314455106029692
1013,4,0.15429415969135438
1014,40,-0.07038363550335876
1015,18,0.09139840560291128
1016,7,0.1705661044098387
1017,14,0.17430808048943186
1018,31,-0.025476743049087786
1019,2,0.20348294090671515
1020,17,0.1797339026928479
1021,5,-0.111409943864879
1022,41,-0.012739721647215218
1023,42,0.0658603633238643
1024,43,0.1182297869667981
1025,33,0.056821483170279186
1026,34,0.025121657537065915
1027,45,-0.020545737021861216
1028,35,-0.07763907686568752
1029,8,-0.049630931952388296
1030,6,0.08190055455838782
1031,36,0.04615112147505778
1032,37,-0.13578249834680087
1033,21,-0.07763907686568752
1034,15,-0.05208147014236617
1035,16,-0.2003633809991449
1036,46,-0.27824547780247005
1037,44,-0.16916609107471478
1038,27,-0.019853107356268808
1039,24,-0.01982816323265174
1040,28,-0.020166547734464472
1041,19,0.1520855355810724
1042,25,0.05207587400354139
1043,20,0.2885912972659309
1044,39,0.2595369473555449
1045,38,0.17386340297365174
1046,29,-0.032662608273018964
1047,9,0.11641622978298488
1048,30,-0.051810707848009036
1049,23,-0.0017261245093587328
1050,22,0.025483562245109573
1051,1,0.08157804133664671
1052,10,-0.04825208027950538
1053,26,0.02227554710592064
1054,11,-0.018389315832206862
1055,3,-0.02453438455785801
1056,12,1.0
1057,0,0.08073496765578006
1058,32,0.05616566188092532
1059,13,0.1402380449667785
1060,4,0.017658100929178747
1061,40,0.07147842887617259
1062,18,-0.12162583687715955
1063,7,-0.13214434385902796
1064,14,-0.15966955318411993
1065,31,0.051732941528560436
1066,2,0.0197941061188703
1067,17,0.22574416329355
1068,5,-0.28359300404104565
1069,41,-0.2912633134891461
1070,42,-0.02899526325539447
1071,43,0.03327217829403255
1072,33,0.0759208867943289
1073,34,-0.01768811388209704
1074,45,-0.04589315860323191
1075,35,0.08545854732879092
1076,8,0.51149207264345
1077,6,0.04286777595578357
1078,36,0.09844079546473368
1079,37,-0.11470026539520467
1080,21,0.200728215818788
1081,15,-0.008603598284333273
1082,16,0.07996928082413296
1083,46,-0.16022270623496765
1084,44,0.027360338311890702
1085,27,0.01969520836462054
1086,24,-0.0810910274412412
1087,28,-0.14670250963946355
1088,19,-0.018683036431181164
1089,25,-0.02583685995569381
1090,20,0.15578465198658192
1091,39,0.12144061211837792
1092,38,-0.0738458008636579
1093,29,0.1005209557882179
1094,9,-0.11942568054776664
1095,30,-0.02100995655764137
1096,23,0.07941212754444035
1097,22,0.09625498761044364
1098,1,-0.05276808491465899
1099,10,0.1260008675348319
1100,26,-0.08071528954867564
1101,11,-0.1375307073125202
1102,3,-0.025776491099974996
1103,12,0.08073496765578006
1104,0,1.0
1105,32,0.09813466254685822
1106,13,0.2273375656930361
1107,4,-0.022714107694242203
1108,40,0.07906093838558176
1109,18,0.03594610903521135
1110,7,-0.05799988108459676
1111,14,-0.03951767708913361
1112,31,-0.04037825621201525
1113,2,-0.10842427572745544
1114,17,-0.13358135945404978
1115,5,-0.1547229471456478
1116,41,-0.012508021420744204
1117,42,0.14647289519275347
1118,43,0.10402971406175364
1119,33,-0.052767232159143536
1120,34,-0.0615701566097927
1121,45,-0.06367785415046266
1122,35,-0.013796719361698172
1123,8,-0.048056608506971125
1124,6,-0.02412899662835872
1125,36,-0.027997552379037848
1126,37,-0.02412899662835872
1127,21,-0.013796719361698172
1128,15,0.08535879988801062
1129,16,-0.2693296231388661
1130,46,-0.14392752204181994
1131,44,-0.3329103396754445
1132,27,0.11493345070707645
1133,24,-0.06937353538788396
1134,28,-0.22451896869086208
1135,19,-0.07519442438400008
1136,25,-0.022602372124414204
1137,20,-0.11240907612921663
1138,39,-0.08069319017232872
1139,38,-0.1503187058904296
1140,29,0.14400862902155115
1141,9,-0.15538207476070515
1142,30,0.05939551645658725
1143,23,0.07342064091132562
1144,22,0.009196690455676186
1145,1,0.12471472946024882
1146,10,0.0018836307315546093
1147,26,0.06405178000485626
1148,11,0.06875633879039841
1149,3,0.07853048286437589
1150,12,0.05616566188092532
1151,0,0.09813466254685822
1152,32,1.0
1153,13,0.07110875287987915
1154,4,0.12290317417863285
1155,40,0.254844342409433
1156,18,0.13529596345271244
1157,7,0.09064964827742716
1158,14,0.10687550008661484
1159,31,0.14139779666705946
1160,2,0.3123835987950857
1161,17,0.17890267739795948
1162,5,-0.298356470190318
1163,41,-0.08042935152035756
1164,42,0.04310976383782133
1165,43,0.10717100827651628
1166,33,-0.1026739816984507
1167,34,0.18083993240686075
1168,45,-0.14415158119278335
1169,35,0.1248083752341438
1170,8,-0.13803028862896105
1171,6,-0.09573534680140644
1172,36,0.2570536003096469
1173,37,0.016152271332134725
1174,21,0.22115168243243025
1175,15,0.1136768629639751
1176,16,0.10619741803315584
1177,46,-0.010656357125157927
1178,44,0.2618078653137157
1179,27,-0.1080941717852388
1180,24,0.028738999622272318
1181,28,0.03829890056534031
1182,19,-0.02123890591391
1183,25,0.09452967988912024
1184,20,0.06404635218446111
1185,39,0.3621470167457522
1186,38,-0.013734936643803736
1187,29,-0.03123156230549975
1188,9,-0.10130661274939402
1189,30,-0.05234734994100914
1190,23,-0.10844312398663952
1191,22,-0.04525708908273137
1192,1,-0.11583799696786365
1193,10,-0.03136494873939435
1194,26,-0.06085108743017064
1195,11,-0.04923568910501441
1196,3,-0.0314455106029692
1197,12,0.1402380449667785
1198,0,0.2273375656930361
1199,32,0.07110875287987915
1200,13,1.0
1201,4,-0.18391790335891647
1202,40,-0.0814933439723138
1203,18,-0.16923961903975865
1204,7,-0.04143395900935995
1205,14,-0.04419229349833002
1206,31,-0.08863949351619695
1207,2,-0.1662936789559744
1208,17,-0.06297175165709316
1209,5,0.11826607786021046
1210,41,-0.1464753064184885
1211,42,-0.1351605544565583
1212,43,-0.1707677154720196
1213,33,0.08940934301142249
1214,34,0.05184892058841326
1215,45,0.2179117468644801
1216,35,-0.030286949738114955
1217,8,-0.10549523029913634
1218,6,-0.05296865790740385
1219,36,0.09770726453106472
1220,37,-0.05296865790740385
1221,21,-0.030286949738114955
1222,15,-0.02304468965075824
1223,16,0.08381105171899965
1224,46,-0.1028491872360936
1225,44,-0.13584955549524969
1226,27,0.25638149227782275
1227,24,-0.2601458004635084
1228,28,-0.2912192108030592
1229,19,-0.03810373137028825
1230,25,-0.12701168256731524
1231,20,-0.2413191587010076
1232,39,-0.1967005761637801
1233,38,-0.06863037764204646
1234,29,0.13634129330396966
1235,9,0.038741765879412665
1236,30,0.17220755955973613
1237,23,-0.04095699015366573
1238,22,-0.13240308959872146
1239,1,0.0011064858017333134
1240,10,-0.04495638043107299
1241,26,0.17210047313568252
1242,11,0.009738483100841884
1243,3,0.15429415969135438
1244,12,0.017658100929178747
1245,0,-0.022714107694242203
1246,32,0.12290317417863285
1247,13,-0.18391790335891647
1248,4,1.0
1249,40,0.1947124367048368
1250,18,0.21802901604644287
1251,7,-0.015207575446975609
1252,14,0.09281729603672
1253,31,-0.0710901818441205
1254,2,0.08408895798537368
1255,17,0.020558373852225118
1256,5,-0.10247838164631086
1257,41,-0.0394974236882388
1258,42,0.11744417850555795
1259,43,0.2315903655491237
1260,33,-0.08331328367003872
1261,34,0.053195845760371695
1262,45,-0.13665137920481432
1263,35,-0.0414338262370199
1264,8,-0.05008879292020677
1265,6,-0.045373212097837054
1266,36,-0.014229138424033025
1267,37,0.010070549122451958
1268,21,-0.06132206283078945
1269,15,-0.0035356501968263915
1270,16,-0.09731491852391573
1271,46,-0.08932571144190576
1272,44,-0.13746293166751145
1273,27,0.1054756348815069
1274,24,-0.00729980789205317
1275,28,-0.14900046299801528
1276,19,-0.0459466199526282
1277,25,-0.14133028106293094
1278,20,-0.0028317100542396066
1279,39,-0.1902122384066657
1280,38,-0.13025161843972566
1281,29,0.09917907362498757
1282,9,-0.17255832649784006
1283,30,0.03480098189397572
1284,23,0.2074271156704192
1285,22,0.047060413857274455
1286,1,0.15200260601836504
1287,10,-0.014520949237771532
1288,26,0.008009323503185386
1289,11,0.0492373537025458
1290,3,-0.07038363550335876
1291,12,0.07147842887617259
1292,0,0.07906093838558176
1293,32,0.254844342409433
1294,13,-0.0814933439723138
1295,4,0.1947124367048368
1296,40,1.0
1297,18,0.15804728299660284
1298,7,-0.06987440467546019
1299,14,0.019801438388890258
1300,31,0.249078197544722
1301,2,0.05310843754866832
1302,17,0.002621745564050028
1303,5,-0.056663068409892325
1304,41,0.10147776482354542
1305,42,0.19863595573577264
1306,43,0.2032583491326553
1307,33,-0.08920763496250346
1308,34,0.2307804566526702
1309,45,-0.01661986350697983
1310,35,0.12672618659186158
1311,8,-0.0477776107649946
1312,6,-0.09331816381275758
1313,36,0.1520622473857847
1314,37,0.17287788039671115
1315,21,0.22454990957505291
1316,15,-0.267547961577073
1317,16,-0.17537931292291878
1318,46,-0.10339845988855713
1319,44,-0.4056549485403198
1320,27,0.2255674996312749
1321,24,0.02586496397061418
1322,28,-0.1442404127466222
1323,19,-0.08064214261210996
1324,25,-0.18002316858669054
1325,20,-0.12314037724584245
1326,39,-0.3075150979843427
1327,38,-0.11085530473462324
1328,29,0.1083780228811428
1329,9,-0.06289974608084442
1330,30,0.20231927421927048
1331,23,0.09696197367964668
1332,22,0.14392867301270088
1333,1,0.03142921386037599
1334,10,-0.12617938326095554
1335,26,0.1653191997503228
1336,11,0.08999152452695265
1337,3,0.09139840560291128
1338,12,-0.12162583687715955
1339,0,0.03594610903521135
1340,32,0.13529596345271244
1341,13,-0.16923961903975865
1342,4,0.21802901604644287
1343,40,0.15804728299660284
1344,18,1.0
1345,7,0.18576084161742765
1346,14,0.25371947369761755
1347,31,0.058896949967512637
1348,2,0.13584662112348478
1349,17,-0.015852312185519742
1350,5,-0.06954568428094514
1351,41,0.2527651036817699
1352,42,0.4021161069285036
1353,43,0.338192474803629
1354,33,0.07271073592854893
1355,34,0.2161259859938453
1356,45,-0.1691467643242036
1357,35,0.018349877245724986
1358,8,0.12269214589061532
1359,6,-0.0593215500919967
1360,36,0.061812504277000475
1361,37,0.2206230537311744
1362,21,-0.05838597305457949
1363,15,-0.21393558320700368
1364,16,-0.10472866102539913
1365,46,-0.038545278733870834
1366,44,-0.22642050119254506
1367,27,0.06371449914445483
1368,24,0.030263630401161718
1369,28,-0.08142972653469646
1370,19,0.20697748705726265
1371,25,-0.0036678376706292095
1372,20,-0.0116929652590316
1373,39,-0.11402215944374205
1374,38,0.01831815145845381
1375,29,0.0740387600501802
1376,9,0.07288753619369027
1377,30,0.1669618014422292
1378,23,-0.18912275325867314
1379,22,0.031172295605975037
1380,1,-0.07005684035733875
1381,10,-0.04806396966049322
1382,26,0.05116834748607229
1383,11,0.05276271308355178
1384,3,0.1705661044098387
1385,12,-0.13214434385902796
1386,0,-0.05799988108459676
1387,32,0.09064964827742716
1388,13,-0.04143395900935995
1389,4,-0.015207575446975609
1390,40,-0.06987440467546019
1391,18,0.18576084161742765
1392,7,1.0
1393,14,0.7764443013520615
1394,31,0.07396668058860296
1395,2,0.12682977553977245
1396,17,0.04626004453425042
1397,5,-0.14044935401389982
1398,41,-0.09368605988170008
1399,42,0.06817417127794352
1400,43,-0.17819370092443995
1401,33,-0.02645128426874211
1402,34,-0.1429682849022019
1403,45,-0.026497892332686138
1404,35,0.08388404309934529
1405,8,0.03341123795686395
1406,6,-0.07085716969970324
1407,36,-0.04947918461612269
1408,37,0.09154623495871736
1409,21,0.015407273222328727
1410,15,-0.21132787087863392
1411,16,-0.08044030280476441
1412,46,-0.16883633105402007
1413,44,-0.335624398264778
1414,27,0.16547154664949398
1415,24,0.045851159938803586
1416,28,-0.1825361471640997
1417,19,0.17260105790014102
1418,25,-0.04874751203377668
1419,20,-0.1475567879124642
1420,39,-0.2232109776999156
1421,38,0.020821645845962328
1422,29,0.09640789987035174
1423,9,0.14038513641514525
1424,30,0.02340901867431249
1425,23,-0.1810014554713203
1426,22,0.1006806880278662
1427,1,-0.01897839298244024
1428,10,-0.02909314424329188
1429,26,0.09661418854698116
1430,11,0.1172860447646878
1431,3,0.17430808048943186
1432,12,-0.15966955318411993
1433,0,-0.03951767708913361
1434,32,0.10687550008661484
1435,13,-0.04419229349833002
1436,4,0.09281729603672
1437,40,0.019801438388890258
1438,18,0.25371947369761755
1439,7,0.7764443013520615
1440,14,1.0
1441,31,0.07228969014908024
1442,2,0.12765369440038496
1443,17,0.08530537103307011
1444,5,-0.17510849787860092
1445,41,-0.05355799805959498
1446,42,0.2084744863998828
1447,43,-0.011234741171198095
1448,33,0.001915675027544913
1449,34,-0.05296220861851817
1450,45,-0.08111482574334984
1451,35,0.11754320913774398
1452,8,0.02777648890422863
1453,6,-0.09716022765616493
1454,36,-0.10647041226277837
1455,37,0.0438991150057814
1456,21,-0.09122756530093562
1457,15,-0.18810537327819574
1458,16,-0.18553665327419602
1459,46,-0.14248241376125467
1460,44,-0.23885008451092124
1461,27,0.10661959302191668
1462,24,0.028923496585421545
1463,28,-0.009069260479799014
1464,19,0.13624247999498848
1465,25,-0.03132822061266774
1466,20,0.0759568053008688
1467,39,-0.12366502537922636
1468,38,-0.06696606363013614
1469,29,0.08602879720260638
1470,9,-0.06894924057518019
1471,30,0.01297397037901726
1472,23,0.014033286581429529
1473,22,0.1852722243798409
1474,1,0.2152200830342081
1475,10,-0.11334258796285852
1476,26,0.0016835857835171876
1477,11,-0.1274809900330902
1478,3,-0.025476743049087786
1479,12,0.051732941528560436
1480,0,-0.04037825621201525
1481,32,0.14139779666705946
1482,13,-0.08863949351619695
1483,4,-0.0710901818441205
1484,40,0.249078197544722
