,x,y
1485,18,0.058896949967512637
1486,7,0.07396668058860296
1487,14,0.07228969014908024
1488,31,1.0
1489,2,0.042005877344389916
1490,17,0.06568492787098787
1491,5,-0.2227646102666372
1492,41,0.01047153227407769
1493,42,0.14207941066235946
1494,43,0.2483920279759814
1495,33,0.1032477046126562
1496,34,0.16764796689715558
1497,45,0.037724800954675335
1498,35,0.3232108338323485
1499,8,-0.09897187364804658
1500,6,-0.04969331127912705
1501,36,0.13685716392060307
1502,37,0.18455809116887328
1503,21,0.3587285078798594
1504,15,0.3659429376337584
1505,16,-0.28696272823033125
1506,46,-0.005541940692356165
1507,44,-0.4379000258504293
1508,27,0.171524557787304
1509,24,-0.033877877351524414
1510,28,-0.20836783130246364
1511,19,-0.1879423601643289
1512,25,-0.285648950275888
1513,20,-0.329710486819903
1514,39,-0.24111148980529265
1515,38,-0.08448072907029935
1516,29,0.11488366348853085
1517,9,0.026755293849889752
1518,30,0.1941507059737386
1519,23,0.046405681030345605
1520,22,0.15119345236798615
1521,1,0.019236097590883856
1522,10,-0.06076684424919088
1523,26,0.14323530334819362
1524,11,-0.005293746215145618
1525,3,0.20348294090671515
1526,12,0.0197941061188703
1527,0,-0.10842427572745544
1528,32,0.3123835987950857
1529,13,-0.1662936789559744
1530,4,0.08408895798537368
1531,40,0.05310843754866832
1532,18,0.13584662112348478
1533,7,0.12682977553977245
1534,14,0.12765369440038496
1535,31,0.042005877344389916
1536,2,1.0
1537,17,0.19127136183289245
1538,5,-0.29728197769743697
1539,41,0.003071592329165144
1540,42,0.037065838440922864
1541,43,0.06100997437436224
1542,33,0.020678207516123925
1543,34,0.17118583400595525
1544,45,-0.228856266014654
1545,35,-0.07629805633813927
1546,8,0.046461661194169813
1547,6,0.09859665224912327
1548,36,0.05334114204449407
1549,37,0.039555491465158216
1550,21,0.08001991274487777
1551,15,-0.2284291397857373
1552,16,-0.31575634953284043
1553,46,-0.1522171275954982
1554,44,-0.4553783898533571
1555,27,0.1832237836150266
1556,24,-0.03061504172065876
1557,28,-0.07538581635096978
1558,19,-0.019653887982734885
1559,25,-0.0029231478843252767
1560,20,-0.1414930838887619
1561,39,-0.043809491593143735
1562,38,-0.047217405820327706
1563,29,-0.044558026788883084
1564,9,0.16927596554917249
1565,30,0.1460627743850267
1566,23,-0.09721088125513848
1567,22,0.009640177724820832
1568,1,0.2306071341357607
1569,10,0.05347113202138561
1570,26,0.20948525721947814
1571,11,0.14658481119965733
1572,3,0.1797339026928479
1573,12,0.22574416329355
1574,0,-0.13358135945404978
1575,32,0.17890267739795948
1576,13,-0.06297175165709316
1577,4,0.020558373852225118
1578,40,0.002621745564050028
1579,18,-0.015852312185519742
1580,7,0.04626004453425042
1581,14,0.08530537103307011
1582,31,0.06568492787098787
1583,2,0.19127136183289245
1584,17,1.0
1585,5,-0.3462016765476447
1586,41,-0.04416308415981516
1587,42,0.16395877207408804
1588,43,0.19331351728601584
1589,33,0.07575653590280551
1590,34,0.1568406369873931
1591,45,-0.0013090180299754133
1592,35,0.17929833998408012
1593,8,0.24011918237566496
1594,6,0.09365449531815903
1595,36,0.1431854978035111
1596,37,0.03508872318859135
1597,21,0.12011248018350998
1598,15,0.3094654876164388
1599,16,0.4267694001538519
1600,46,0.4936544913628246
1601,44,0.6664760195084434
1602,27,-0.2728395518887516
1603,24,-0.1781647512375605
1604,28,0.1159126097106048
1605,19,-0.3505005784233769
1606,25,-0.07882061307122455
1607,20,-0.18486537983083048
1608,39,-0.0850476093909003
1609,38,0.035528384883213825
1610,29,-0.09765539083909444
1611,9,-0.22209632661161546
1612,30,-0.116745304779634
1613,23,0.042229771694510386
1614,22,-0.20031073822896334
1615,1,-0.3495154644205016
1616,10,-0.2622526184034741
1617,26,-0.10478963697318452
1618,11,0.10210769520851982
1619,3,-0.111409943864879
1620,12,-0.28359300404104565
1621,0,-0.1547229471456478
1622,32,-0.298356470190318
1623,13,0.11826607786021046
1624,4,-0.10247838164631086
1625,40,-0.056663068409892325
1626,18,-0.06954568428094514
1627,7,-0.14044935401389982
1628,14,-0.17510849787860092
1629,31,-0.2227646102666372
1630,2,-0.29728197769743697
1631,17,-0.3462016765476447
1632,5,1.0
1633,41,0.4677105221032612
1634,42,-0.1666750998074156
1635,43,-0.14546708440912634
1636,33,0.024279777650108608
1637,34,-0.05623433986187345
1638,45,0.05489589659613547
1639,35,-0.11993684069510654
1640,8,-0.04382128555709725
1641,6,0.005102092730303928
1642,36,-0.05550095130076268
1643,37,-0.032730753724729535
1644,21,-0.1150079294336638
1645,15,0.07606417506178217
1646,16,0.33573668034160004
1647,46,0.5963972405885409
1648,44,0.1433791825834834
1649,27,-0.05514428209232745
1650,24,-0.2590489375819633
1651,28,-0.30106942348342963
1652,19,-0.4038903924354571
1653,25,-0.4087719704108789
1654,20,-0.4508365489820486
1655,39,-0.5467850972425372
1656,38,-0.14476015840778764
1657,29,-0.15496891490416947
1658,9,-0.21599915389534247
1659,30,0.21888517194395987
1660,23,0.07371825019908429
1661,22,-0.023524250148248986
1662,1,-0.16655001600911956
1663,10,-0.20996436885809128
1664,26,-0.04616630074348712
1665,11,0.2633475446974121
1666,3,-0.012739721647215218
1667,12,-0.2912633134891461
1668,0,-0.012508021420744204
1669,32,-0.08042935152035756
1670,13,-0.1464753064184885
1671,4,-0.0394974236882388
1672,40,0.10147776482354542
1673,18,0.2527651036817699
1674,7,-0.09368605988170008
1675,14,-0.05355799805959498
1676,31,0.01047153227407769
1677,2,0.003071592329165144
1678,17,-0.04416308415981516
1679,5,0.4677105221032612
1680,41,1.0
1681,42,0.3888737741758002
1682,43,0.4232657964756481
1683,33,-0.02052114233560609
1684,34,0.21489847449364166
1685,45,0.06029511437975026
1686,35,0.11657955077764814
1687,8,-0.08702903541516666
1688,6,-0.011486493004337569
1689,36,0.0006888321118615125
1690,37,0.028900310924374967
1691,21,-0.021345551550836984
1692,15,-0.2142251931100152
1693,16,-0.0691541308742114
1694,46,-0.15000150464500878
1695,44,-0.35042435439010416
1696,27,0.30154413792208623
1697,24,-0.17793452509756846
1698,28,-0.2794593645538562
1699,19,0.17017183088059964
1700,25,-0.10150461488645696
1701,20,-0.23113421716399085
1702,39,-0.32510792084869605
1703,38,-0.16543022772577207
1704,29,0.10292520342063906
1705,9,-0.08317823344362303
1706,30,0.05655116181444995
1707,23,0.06600034655031482
1708,22,0.0840929705962192
1709,1,0.12914308988008613
1710,10,-0.03121138568100113
1711,26,0.05397827478054265
1712,11,0.13856257608322262
1713,3,0.0658603633238643
1714,12,-0.02899526325539447
1715,0,0.14647289519275347
1716,32,0.04310976383782133
1717,13,-0.1351605544565583
1718,4,0.11744417850555795
1719,40,0.19863595573577264
1720,18,0.4021161069285036
1721,7,0.06817417127794352
1722,14,0.2084744863998828
1723,31,0.14207941066235946
1724,2,0.037065838440922864
1725,17,0.16395877207408804
1726,5,-0.1666750998074156
1727,41,0.3888737741758002
1728,42,1.0
1729,43,0.3447266314769075
1730,33,0.15027998346579782
1731,34,0.2262908019505165
1732,45,-0.1999722773886564
1733,35,0.2115370161710851
1734,8,0.01764615157518954
1735,6,-0.07577407359668459
1736,36,0.1701763415869959
1737,37,0.0670309112586056
1738,21,-0.04332685873383671
1739,15,-0.16265111070231894
1740,16,0.019511199217450075
1741,46,-0.08232948857766634
1742,44,-0.321161894758029
1743,27,0.2786639312606633
1744,24,-0.09776522372764317
1745,28,-0.2969923810264693
1746,19,-0.07246329540568835
1747,25,-0.13215572311460838
1748,20,-0.18680528530987306
1749,39,-0.30911773230395545
1750,38,-0.03802099854906678
1751,29,0.02588327746129936
1752,9,0.10288968630452353
1753,30,0.11283259272005422
1754,23,0.1756130479575882
1755,22,0.10040184220093744
1756,1,0.07786227461637847
1757,10,-0.15252754717563616
1758,26,0.1267718692553502
1759,11,0.17995772774262905
1760,3,0.1182297869667981
1761,12,0.03327217829403255
1762,0,0.10402971406175364
1763,32,0.10717100827651628
1764,13,-0.1707677154720196
1765,4,0.2315903655491237
1766,40,0.2032583491326553
1767,18,0.338192474803629
1768,7,-0.17819370092443995
1769,14,-0.011234741171198095
1770,31,0.2483920279759814
1771,2,0.06100997437436224
1772,17,0.19331351728601584
1773,5,-0.14546708440912634
1774,41,0.4232657964756481
1775,42,0.3447266314769075
1776,43,1.0
1777,33,0.003320087887958969
1778,34,0.31390838455336434
1779,45,-0.11817497113664452
1780,35,0.20801593419291708
1781,8,-0.05114849455102239
1782,6,0.029457309532905755
1783,36,0.12288829707672785
1784,37,0.014851393556173318
1785,21,-0.054741035313925546
1786,15,-0.07490785261110251
1787,16,-0.0774471201262808
1788,46,-0.0938849209195375
1789,44,-0.07557483361170596
1790,27,-0.051214731218374165
1791,24,-0.18329625921028056
1792,28,-0.003732631603806725
1793,19,0.057445272166913024
1794,25,0.10389670679985424
1795,20,0.01421755259326731
1796,39,0.11380869054183065
1797,38,0.1170906388027211
1798,29,0.0727036887296787
1799,9,0.1297112178222972
1800,30,-0.04842999345230821
1801,23,-0.03445565252983738
1802,22,0.0934377305960449
1803,1,0.013461756009450295
1804,10,-0.056436603697158284
1805,26,-0.11616309283716147
1806,11,0.11089961166321564
1807,3,0.056821483170279186
1808,12,0.0759208867943289
1809,0,-0.052767232159143536
1810,32,-0.1026739816984507
1811,13,0.08940934301142249
1812,4,-0.08331328367003872
1813,40,-0.08920763496250346
1814,18,0.07271073592854893
1815,7,-0.02645128426874211
1816,14,0.001915675027544913
1817,31,0.1032477046126562
1818,2,0.020678207516123925
1819,17,0.07575653590280551
1820,5,0.024279777650108608
1821,41,-0.02052114233560609
1822,42,0.15027998346579782
1823,43,0.003320087887958969
1824,33,1.0
1825,34,0.038182824430764976
1826,45,0.0614088743915928
1827,35,0.2256498235436967
1828,8,0.1367831719686495
1829,6,0.09824310865956798
1830,36,0.07944855901846598
1831,37,-0.06494035996140934
1832,21,-0.037132249443899465
1833,15,0.04186119081490877
1834,16,-0.0637284081869456
1835,46,-0.049616583428951685
1836,44,-0.18535170839778053
1837,27,0.023768821975004625
1838,24,-0.011657379251828965
1839,28,-0.001474719601867315
1840,19,0.0073627258732202544
1841,25,-0.12899372181591173
1842,20,-0.2700918911252841
1843,39,-0.23473102199346746
1844,38,-0.1096100722865878
1845,29,0.06153849044459647
1846,9,-0.08723165644347204
1847,30,0.12310488038443056
1848,23,-0.0561196869585413
1849,22,0.012943318301682454
1850,1,0.2108020132823782
1851,10,-0.17282868420047875
1852,26,0.04120220126173037
1853,11,0.09033351673376697
1854,3,0.025121657537065915
1855,12,-0.01768811388209704
1856,0,-0.0615701566097927
1857,32,0.18083993240686075
1858,13,0.05184892058841326
1859,4,0.053195845760371695
1860,40,0.2307804566526702
1861,18,0.2161259859938453
1862,7,-0.1429682849022019
1863,14,-0.05296220861851817
1864,31,0.16764796689715558
1865,2,0.17118583400595525
1866,17,0.1568406369873931
1867,5,-0.05623433986187345
1868,41,0.21489847449364166
1869,42,0.2262908019505165
1870,43,0.31390838455336434
1871,33,0.038182824430764976
1872,34,1.0
1873,45,0.005969509286049006
1874,35,0.1860506286805929
1875,8,0.015147444096204915
1876,6,-0.07577407359668459
1877,36,0.047840339160341916
1878,37,0.0998892010912554
1879,21,-0.04332685873383671
1880,15,-0.31693909514617885
1881,16,0.08889262811793912
1882,46,0.15466794986862067
1883,44,0.3177069114718584
1884,27,-0.2879959025661108
1885,24,0.2758366455964181
1886,28,0.2664989740069983
1887,19,-0.2691997955629089
1888,25,0.12392183437042505
1889,20,0.09122649876690568
1890,39,0.16815147596242253
1891,38,-0.008522815549407372
1892,29,-0.3049997737481867
1893,9,0.03758884519666512
1894,30,-0.088815650184438
1895,23,-0.152663315018111
1896,22,-0.08381137121074825
1897,1,-0.17138423377250345
1898,10,0.14008105373571084
1899,26,-0.24654376949038045
1900,11,-0.02930247903033328
1901,3,-0.020545737021861216
1902,12,-0.04589315860323191
1903,0,-0.06367785415046266
1904,32,-0.14415158119278335
1905,13,0.2179117468644801
1906,4,-0.13665137920481432
1907,40,-0.01661986350697983
1908,18,-0.1691467643242036
1909,7,-0.026497892332686138
1910,14,-0.08111482574334984
1911,31,0.037724800954675335
1912,2,-0.228856266014654
1913,17,-0.0013090180299754133
1914,5,0.05489589659613547
1915,41,0.06029511437975026
1916,42,-0.1999722773886564
1917,43,-0.11817497113664452
1918,33,0.0614088743915928
1919,34,0.005969509286049006
1920,45,1.0
1921,35,-0.04481004342308497
1922,8,-0.06015279090382785
1923,6,-0.07836800606917199
1924,36,-0.09093259817458248
1925,37,0.059194637062932265
1926,21,-0.04481004342308497
1927,15,-0.12642290495198502
1928,16,-0.09360103151497938
1929,46,-0.14279800952272992
1930,44,-0.15933448316375465
1931,27,0.07387523268820974
1932,24,-0.1296557425374654
1933,28,-0.08041616681105401
1934,19,0.0213514244934265
1935,25,0.09027556720019772
1936,20,-0.10675911900693663
1937,39,-0.06081201972979047
1938,38,-0.05196521753848946
1939,29,0.12807096424539993
1940,9,-0.05429675592019822
1941,30,-0.03122879650388822
1942,23,-0.07495408750982865
1943,22,-0.04332658001041733
1944,1,0.2713554388520171
1945,10,-0.03872767237993862
1946,26,0.06885347183822584
1947,11,0.1365292440875983
1948,3,-0.07763907686568752
1949,12,0.08545854732879092
1950,0,-0.013796719361698172
1951,32,0.1248083752341438
1952,13,-0.030286949738114955
1953,4,-0.0414338262370199
1954,40,0.12672618659186158
1955,18,0.018349877245724986
1956,7,0.08388404309934529
1957,14,0.11754320913774398
1958,31,0.3232108338323485
1959,2,-0.07629805633813927
1960,17,0.17929833998408012
1961,5,-0.11993684069510654
1962,41,0.11657955077764814
1963,42,0.2115370161710851
1964,43,0.20801593419291708
1965,33,0.2256498235436967
1966,34,0.1860506286805929
1967,45,-0.04481004342308497
1968,35,1.0
1969,8,-0.03381738820650766
1970,6,-0.01697955122855485
1971,36,-0.01970185011072121
1972,37,-0.01697955122855485
1973,21,-0.009708737864077669
1974,15,-0.06461754516045325
1975,16,-0.09987701903507372
1976,46,-0.13217429440836587
1977,44,-0.1243141443863984
1978,27,-0.13625845578876233
1979,24,0.1260862140992041
1980,28,0.07477324879354219
1981,19,-0.01698253222999916
1982,25,0.00958533735364124
1983,20,0.12689129318118886
1984,39,0.07618469657581524
1985,38,0.1326304388079049
1986,29,-0.03510506418840263
1987,9,-0.03141078185544105
1988,30,0.0049043221022230426
1989,23,0.11344630305604884
1990,22,0.1861447497388977
1991,1,-0.046685143257666345
1992,10,-0.13489587931430336
1993,26,0.0011044523955500065
1994,11,0.02602579290760749
1995,3,-0.049630931952388296
1996,12,0.51149207264345
1997,0,-0.048056608506971125
1998,32,-0.13803028862896105
1999,13,-0.10549523029913634
2000,4,-0.05008879292020677
2001,40,-0.0477776107649946
2002,18,0.12269214589061532
2003,7,0.03341123795686395
2004,14,0.02777648890422863
2005,31,-0.09897187364804658
2006,2,0.046461661194169813
2007,17,0.24011918237566496
2008,5,-0.04382128555709725
2009,41,-0.08702903541516666
2010,42,0.01764615157518954
2011,43,-0.05114849455102239
2012,33,0.1367831719686495
2013,34,0.015147444096204915
2014,45,-0.06015279090382785
2015,35,-0.03381738820650766
2016,8,1.0
2017,6,0.1451692303524916
2018,36,-0.06862530669881055
2019,37,-0.059143019773237326
2020,21,-0.03381738820650766
2021,15,0.1240973827843242
2022,16,0.09600612164790699
2023,46,0.0066979687781508175
2024,44,-0.015837087890193124
2025,27,-0.131353266933755
2026,24,0.1170937380251874
2027,28,-0.03212405502175971
2028,19,-0.1771505688577099
2029,25,0.014720967613067432
2030,20,-0.07514447478751772
2031,39,0.01584619474118542
2032,38,0.07507614197581537
2033,29,-0.16095713006861934
2034,9,0.14116612381835486
2035,30,-0.010539900463153005
2036,23,0.1020123711071306
2037,22,0.07577358613903105
2038,1,-0.06494140944321587
2039,10,-0.06773058520519924
2040,26,0.16074481439077876
2041,11,0.22924273930521802
2042,3,0.08190055455838782
2043,12,0.04286777595578357
2044,0,-0.02412899662835872
2045,32,-0.09573534680140644
2046,13,-0.05296865790740385
2047,4,-0.045373212097837054
2048,40,-0.09331816381275758
2049,18,-0.0593215500919967
2050,7,-0.07085716969970324
2051,14,-0.09716022765616493
2052,31,-0.04969331127912705
2053,2,0.09859665224912327
2054,17,0.09365449531815903
2055,5,0.005102092730303928
2056,41,-0.011486493004337569
2057,42,-0.07577407359668459
2058,43,0.029457309532905755
2059,33,0.09824310865956798
2060,34,-0.07577407359668459
2061,45,-0.07836800606917199
2062,35,-0.01697955122855485
2063,8,0.1451692303524916
2064,6,1.0
2065,36,-0.034456443044986886
2066,37,-0.02969543147208122
2067,21,-0.01697955122855485
2068,15,-0.008882137481602492
2069,16,-0.14240970466874722
2070,46,-0.06393353623730888
2071,44,-0.13620303071748247
2072,27,0.17953680395556812
2073,24,-0.13640622310755912
2074,28,-0.10328126956243586
2075,19,0.04723002950103367
2076,25,-0.0286242744444968
2077,20,-0.06714080561848591
2078,39,-0.0693352824988878
2079,38,-0.009720853623166823
2080,29,0.14769904449858898
2081,9,-0.06720350721191252
2082,30,0.005973224314533127
2083,23,-0.15210362232236607
2084,22,-0.08792221987306745
2085,1,0.0882559286789465
2086,10,-0.07858970002576685
2087,26,-0.010780745185620031
2088,11,-0.024001421636785945
2089,3,0.04615112147505778
2090,12,0.09844079546473368
2091,0,-0.027997552379037848
2092,32,0.2570536003096469
2093,13,0.09770726453106472
2094,4,-0.014229138424033025
2095,40,0.1520622473857847
2096,18,0.061812504277000475
2097,7,-0.04947918461612269
2098,14,-0.10647041226277837
2099,31,0.13685716392060307
2100,2,0.05334114204449407
2101,17,0.1431854978035111
2102,5,-0.05550095130076268
2103,41,0.0006888321118615125
2104,42,0.1701763415869959
2105,43,0.12288829707672785
2106,33,0.07944855901846598
2107,34,0.047840339160341916
2108,45,-0.09093259817458248
2109,35,-0.01970185011072121
2110,8,-0.06862530669881055
2111,6,-0.034456443044986886
2112,36,1.0
2113,37,-0.034456443044986886
2114,21,0.4876207902403499
2115,15,-0.12078419249936745
2116,16,0.006737917645855026
2117,46,-0.0048026644260916575
2118,44,-0.07428699133609194
2119,27,-0.03496864329187817
2120,24,0.015786679325205968
2121,28,0.03571179312556449
2122,19,-0.10222845424571307
2123,25,0.0354223283189435
2124,20,0.024876301258989576
2125,39,-0.09238700050267873
2126,38,-0.09088164554967124
2127,29,0.1046818035455548
2128,9,-0.1173709716263154
2129,30,-0.0012529951599552526
2130,23,0.051972530090412083
2131,22,0.06657332417192396
2132,1,-0.06494140944321587
2133,10,0.10159587780779886
2134,26,0.08106900571172328
2135,11,-0.07354677471286405
2136,3,-0.13578249834680087
2137,12,-0.11470026539520467
2138,0,-0.02412899662835872
2139,32,0.016152271332134725
2140,13,-0.05296865790740385
2141,4,0.010070549122451958
2142,40,0.17287788039671115
2143,18,0.2206230537311744
2144,7,0.09154623495871736
2145,14,0.0438991150057814
2146,31,0.18455809116887328
2147,2,0.039555491465158216
2148,17,0.03508872318859135
2149,5,-0.032730753724729535
2150,41,0.028900310924374967
2151,42,0.0670309112586056
2152,43,0.014851393556173318
2153,33,-0.06494035996140934
2154,34,0.0998892010912554
2155,45,0.059194637062932265
2156,35,-0.01697955122855485
2157,8,-0.059143019773237326
2158,6,-0.02969543147208122
2159,36,-0.034456443044986886
2160,37,1.0
2161,21,-0.01697955122855485
2162,15,0.027911550443944742
2163,16,-0.15271747247180847
2164,46,0.022978990038140447
2165,44,-0.15440661255044266
2166,27,0.09685863841343056
2167,24,-0.10011392778209352
2168,28,-0.05579897288930278
2169,19,-0.05748460440537904
2170,25,-0.14608228146941088
2171,20,0.05091588752638517
2172,39,-0.0410892025201287
2173,38,-0.05196521753848946
2174,29,0.10478533438259996
2175,9,-0.07897709952028832
2176,30,0.06410121387640212
2177,23,-0.07495408750982865
2178,22,-0.04332658001041733
2179,1,0.2884936770953024
2180,10,-0.03872767237993862
2181,26,-0.016793529716640446
2182,11,-0.0967802236570317
2183,3,-0.07763907686568752
2184,12,0.200728215818788
2185,0,-0.013796719361698172
2186,32,0.22115168243243025
2187,13,-0.030286949738114955
2188,4,-0.06132206283078945
2189,40,0.22454990957505291
2190,18,-0.05838597305457949
2191,7,0.015407273222328727
2192,14,-0.09122756530093562
2193,31,0.3587285078798594
2194,2,0.08001991274487777
2195,17,0.12011248018350998
2196,5,-0.1150079294336638
2197,41,-0.021345551550836984
2198,42,-0.04332685873383671
2199,43,-0.054741035313925546
2200,33,-0.037132249443899465
2201,34,-0.04332685873383671
2202,45,-0.04481004342308497
2203,35,-0.009708737864077669
2204,8,-0.03381738820650766
2205,6,-0.01697955122855485
2206,36,0.4876207902403499
2207,37,-0.01697955122855485
2208,21,1.0
