,child neutral affect,cleanup not requested,no child independent clean up,v direct concrete inst,p touching toys for cleanup,v small mission steps,no compliance - Passive,p signal const,yes compliance,v positive feedback,p positive feedback,v signal const,v perspective/mirroring,p mother cleanup,v concern,p concern exp,child positive affect,v choice,p gentle touch for clean up,v rational,p affection expression,v motivation arousal,v unclear,v inadequate perspective/invalidation,v action oriented feedback,v affection,v hostility,no compliance - Defiance,p modeling,v modeling,p forceful touch for cleanup,child negative affect,no compliance - Refusal,child alert,no inadequate boundaries setting,indecisive expectations setting,legitimazinig expectation violation,v glorificaion feedback,v negative cr,yes child independent clean up,v threat punishment,p motivational arrousal,child tired,v material reward,v negative feedback,unclear compiance
child neutral affect,0,0.006,0.0082,0.0065,0.8164,0.5097,0.0968,0.4523,0.9745,0.1152,0.6797,0.151,0.2578,0.0203,0.5679,0.094,0,0.828,0.1518,0.8257,0.0895,0.3127,0.2227,0.0001,0.0542,0.5029,0.1062,0.0136,0.3598,0.1703,0.0886,0,0.0002,0.0845,0.4563,0.258,0.0948,0.461,0.0025,0.0082,0.2657,0.5065,0.3388,0.4248,0.623,0.0785
cleanup not requested,0.006,0,0.0257,0.032,0.0686,0.8701,0.0024,0.751,0.0012,0.4156,0.969,0.2943,0.0029,0.0641,0.8216,0.1772,0.2382,0.0689,0.771,0.0621,0.0667,0.7792,0.9527,0.1108,0.0489,0.0256,0.4523,0,0.0056,0.0003,0.161,0.012,0,0.1051,0,0.0016,0.0001,0.7701,0.1001,0.0257,0.149,0.4708,0.8153,0.9123,0.2419,0.6763
no child independent clean up,0.0082,0.0257,0,0.0049,0.3091,0.6525,0.0839,0.8926,0.1138,0.6603,0.953,0.0018,0.9773,0.073,0.1116,0.5245,0.0813,0.1521,0.0054,0.436,0.6799,0.5953,0.5202,0.1681,0.051,0.0904,0.8479,0.183,0.7699,0.422,0.5214,0.0266,0.8621,0.0956,0.3744,0.0415,0.3264,0.6504,0.9587,0,0.6511,0.5719,0.4285,0.358,0.3776,0.6511
v direct concrete inst,0.0065,0.032,0.0049,0,0.0027,0.0413,0.0001,0.0032,0.0047,0.0679,0.8842,0.0001,0.0026,0.1722,0.3113,0.5088,0.0004,0.3048,0.0007,0.1563,0.0246,0.2352,0.4007,0.091,0.5084,0,0.1099,0.0053,0.0813,0.0019,0.1402,0.091,0.0217,0.4469,0.0146,0.002,0.0057,0.9585,0.4927,0.0049,0.1815,0.3615,0.1921,0.0595,0.7307,0.4145
p touching toys for cleanup,0.8164,0.0686,0.3091,0.0027,0,0,0,0,0,0,0.4305,0.0831,0.0029,0.9283,0.2003,0.0011,0.7015,0.1999,0.009,0.8468,0.6427,0.0719,0.6713,0.4325,0.9902,0.4627,0.3024,0.0651,0.0591,0.0085,0.3137,0.7053,0.3119,0.7926,0.7471,0.7551,0.9862,0.1323,0.4431,0.3091,0.5502,0.0919,0.4216,0.4051,0.842,0.3696
v small mission steps,0.5097,0.8701,0.6525,0.0413,0,0,0,0,0,0,0.108,0.0223,0,0.2736,0.4794,0.6563,0.7608,0.6508,0.085,0.3132,0.5447,0.0482,0.7687,0.7837,0.8579,0.3096,0.8867,0.8936,0.2272,0.2331,0.3003,0.3562,0.4274,0.4113,0.5397,0.2513,0.1815,0.4392,0.9442,0.6525,0.7783,0.2519,0.5237,0.93,0.8108,0.5732
no compliance - Passive,0.0968,0.0024,0.0839,0.0001,0,0,0,0,0,0.003,0.9893,0.0142,0,0.1575,0.4867,0.7053,0.0021,0.4933,0.0612,0.4409,0.3988,0.0763,0.3058,0.2407,0.1919,0.0762,0.566,0.0317,0.0002,0.0002,0.0038,0.5504,0.0057,0.5886,0.1442,0.0068,0.3764,0.347,0.1468,0.0839,0.1633,0.9291,0.1705,0.3449,0.8928,0.5695
p signal const,0.4523,0.751,0.8926,0.0032,0,0,0,0,0,0,0.0063,0.0242,0.0112,0.3121,0.1602,0.944,0.2707,0.0465,0.0476,0.4821,0.7344,0.0763,0.458,0.4563,0.5948,0.0847,0.9651,0.8688,0.1916,0.1545,0.5452,0.1026,0.2849,0.473,0.6419,0.9218,0.8611,0.1755,0.8314,0.8926,0.1384,0.6687,0.9308,0.976,0.7484,0.1476
yes compliance,0.9745,0.0012,0.1138,0.0047,0,0,0,0,0,0,0.3444,0.1497,0.0044,0.8321,0.1765,0.1332,0.7156,0.0232,0.0462,0.6403,0.871,0.0019,0.6104,0.5637,0.3235,0.4564,0.3032,0.1634,0.0564,0.3447,0.0249,0.7316,0.1195,0.1305,0.3703,0.4812,0.8414,0.791,0.2708,0.1138,0.7263,0.1132,0.9226,0.8028,0.2807,0.1497
v positive feedback,0.1152,0.4156,0.6603,0.0679,0,0,0.003,0,0,0,0.0128,0.0427,0.0018,0.0973,0.5372,0.4797,0.4238,0.164,0.2249,0.2779,0.3782,0.0004,0.0727,0.9608,0.0031,0.4383,0.2849,0.1039,0.657,0.9036,0.7137,0.0907,0.697,0.3828,0.027,0.031,0.0557,0.1565,0.119,0.6603,0.9075,0.1975,0.8694,0.7594,0.3497,0.5723
p positive feedback,0.6797,0.969,0.953,0.8842,0.4305,0.108,0.9893,0.0063,0.3444,0.0128,0,0.5574,0.0259,0.3493,0.8796,0.878,0.9641,0.9856,0.262,0.2161,0.3113,0.066,0.4552,0.1156,0.8702,0.7755,0.1527,0.1916,0.8032,0.8659,0.4475,0.4477,0.9631,0.6609,0.4594,0.0899,0.6523,0.1895,0.2093,0.953,0.5995,0.1932,0.4476,0.9807,0.3577,0.5995
v signal const,0.151,0.2943,0.0018,0.0001,0.0831,0.0223,0.0142,0.0242,0.1497,0.0427,0.5574,0,0.6888,0.0764,0.6103,0.9522,0.085,0.9873,0.0335,0.3482,0.6476,0.8559,0.1697,0.0249,0.8094,0.0604,0.1704,0.18,0.129,0.0529,0.2527,0.2957,0.9197,0.419,0.4663,0.1598,0.797,0.3907,0.3233,0.0018,0.1143,0.8241,0.0961,0.1127,0.3218,0.335
v perspective/mirroring,0.2578,0.0029,0.9773,0.0026,0.0029,0,0,0.0112,0.0044,0.0018,0.0259,0.6888,0,0.5452,0.8252,0.3234,0.0923,0.1137,0.3555,0.0001,0.0155,0.0264,0.5594,0.2834,0.341,0.0757,0.2279,0.6077,0.1767,0.0211,0.955,0.6019,0.0296,0.2697,0.7563,0.7171,0.1721,0.0956,0.6507,0.9773,0.9466,0.9558,0.1887,0.7416,0.3218,0.4503
p mother cleanup,0.0203,0.0641,0.073,0.1722,0.9283,0.2736,0.1575,0.3121,0.8321,0.0973,0.3493,0.0764,0.5452,0,0.3796,0.1413,0.1139,0.1033,0.2645,0.2466,0,0.3627,0.7225,0.0713,0.8288,0.43,0.6357,0.0423,0.2467,0.9118,0.6953,0.0266,0.0204,0.1475,0.2842,0.3101,0.1755,0.9124,0.1865,0.073,0.9602,0.5043,0.7782,0.9363,0.7595,0.6171
v concern,0.5679,0.8216,0.1116,0.3113,0.2003,0.4794,0.4867,0.1602,0.1765,0.5372,0.8796,0.6103,0.8252,0.3796,0,0,0.5684,0.1608,0.2883,0.8112,0.6033,0.7149,0.3935,0.3538,0.302,0.7804,0.0379,0.3066,0.0736,0.1073,0.836,0.5475,0.3618,0.9646,0.0894,0.5321,0.1198,0.5694,0.6894,0.1116,0.446,0.1824,0.3278,0.1202,0.5576,0.446
p concern exp,0.094,0.1772,0.5245,0.5088,0.0011,0.6563,0.7053,0.944,0.1332,0.4797,0.878,0.9522,0.3234,0.1413,0,0,0.8909,0.6695,0.7125,0.8286,0.3479,0.6498,0.2481,0.9235,0.7133,0.2644,0.4461,0.0935,0.5411,0.2794,0.0698,0.1039,0.7715,0.3876,0.4936,0.3955,0.2142,0.4729,0.7925,0.5245,0.6619,0.0533,0.4899,0.3741,0.4725,0.6619
child positive affect,0,0.2382,0.0813,0.0004,0.7015,0.7608,0.0021,0.2707,0.7156,0.4238,0.9641,0.085,0.0923,0.1139,0.5684,0.8909,0,0.2227,0.8387,0.8725,0.9028,0.3189,0.5943,0.1046,0.2408,0.88,0.0857,0.3005,0.5798,0.9147,0.0159,0.4532,0.0108,0.0138,0.8707,0.1821,0.3923,0.7542,0.0195,0.0813,0.0036,0.6689,0.512,0.3571,0.5121,0.0024
v choice,0.828,0.0689,0.1521,0.3048,0.1999,0.6508,0.4933,0.0465,0.0232,0.164,0.9856,0.9873,0.1137,0.1033,0.1608,0.6695,0.2227,0,0.8715,0.6214,0.2027,0.8143,0.1513,0.9978,0.7869,0.9883,0.8997,0.4108,0.9006,0.7778,0.2512,0.7188,0.4951,0.0268,0.0278,0.8078,0.1481,0.5568,0.0783,0.1521,0.6959,0.1714,0.4939,0.4271,0.3524,0.6959
p gentle touch for clean up,0.1518,0.771,0.0054,0.0007,0.009,0.085,0.0612,0.0476,0.0462,0.2249,0.262,0.0335,0.3555,0.2645,0.2883,0.7125,0.8387,0.8715,0,0.1926,0.075,0.3952,0.7245,0.433,0.5849,0.0075,0.5866,0.028,0.2489,0.052,0.8893,0.1574,0.0301,0.9417,0.1295,0.3391,0.1377,0.3963,0.6405,0.0054,0.2723,0.7667,0.12,0.8536,0.5529,0.9183
v rational,0.8257,0.0621,0.436,0.1563,0.8468,0.3132,0.4409,0.4821,0.6403,0.2779,0.2161,0.3482,0.0001,0.2466,0.8112,0.8286,0.8725,0.6214,0.1926,0,0.0837,0.876,0.1567,0.3585,0.6922,0.5318,0.6503,0.4218,0.6864,0.2001,0.2411,0.9667,0.1214,0.3343,0.0115,0.1461,0.0589,0.171,0.4106,0.436,0.1048,0.7818,0.013,0.8505,0.3531,0.3201
p affection expression,0.0895,0.0667,0.6799,0.0246,0.6427,0.5447,0.3988,0.7344,0.871,0.3782,0.3113,0.6476,0.0155,0,0.6033,0.3479,0.9028,0.2027,0.075,0.0837,0,0.9524,0.9144,0.3544,0.6411,0.024,0.7248,0.2263,0.0642,0.0268,0.651,0.0167,0.0307,0.6645,0.4829,0.4918,0.196,0.7471,0.7799,0.6799,0.4262,0.5549,0.5219,0.5593,0.1626,0.4262
v motivation arousal,0.3127,0.7792,0.5953,0.2352,0.0719,0.0482,0.0763,0.0763,0.0019,0.0004,0.066,0.8559,0.0264,0.3627,0.7149,0.6498,0.3189,0.8143,0.3952,0.876,0.9524,0,0.424,0.5176,0.1998,0.1448,0.3566,0.4808,0.441,0.2878,0.5265,0.5779,0.0122,0.1046,0.3796,0.6949,0.6348,0.3459,0.8404,0.5953,0.3051,0,0.6651,0.4036,0.2454,0.0449
v unclear,0.2227,0.9527,0.5202,0.4007,0.6713,0.7687,0.3058,0.458,0.6104,0.0727,0.4552,0.1697,0.5594,0.7225,0.3935,0.2481,0.5943,0.1513,0.7245,0.1567,0.9144,0.424,0,0.3134,0.0217,0.8768,0.2906,0.7081,0.9506,0.9192,0.6839,0.2719,0.1727,0.0797,0.9055,0.1143,0.2242,0.5942,0.5337,0.5202,0.8894,0.6279,0.8079,0.7778,0.8079,0.8894
v inadequate perspective/invalidation,0.0001,0.1108,0.1681,0.091,0.4325,0.7837,0.2407,0.4563,0.5637,0.9608,0.1156,0.0249,0.2834,0.0713,0.3538,0.9235,0.1046,0.9978,0.433,0.3585,0.3544,0.5176,0.3134,0,0.3871,0.1686,0.0028,0.0129,0.2629,0.2173,0.086,0.0001,0.0304,0.6815,0.4914,0.5866,0.2121,0.3799,0.0191,0.1681,0.1305,0.1917,0.3324,0.0097,0.7986,0.0283
v action oriented feedback,0.0542,0.0489,0.051,0.5084,0.9902,0.8579,0.1919,0.5948,0.3235,0.0031,0.8702,0.8094,0.341,0.8288,0.302,0.7133,0.2408,0.7869,0.5849,0.6922,0.6411,0.1998,0.0217,0.3871,0,0.0694,0.4383,0.0412,0.6605,0.6462,0.3704,0.099,0.33,0.2528,0.0212,0.1709,0.0818,0.318,0.6497,0.051,0.7601,0.2859,0.593,0.2616,0.5931,0.7601
v affection,0.5029,0.0256,0.0904,0,0.4627,0.3096,0.0762,0.0847,0.4564,0.4383,0.7755,0.0604,0.0757,0.43,0.7804,0.2644,0.88,0.9883,0.0075,0.5318,0.024,0.1448,0.8768,0.1686,0.0694,0,0.0261,0.0118,0.3363,0.0357,0.939,0.393,0.2926,0.7887,0.0413,0.1254,0.0081,0.6222,0.7549,0.0904,0.9598,0.882,0.6454,0.8743,0.833,0.6262
v hostility,0.1062,0.4523,0.8479,0.1099,0.3024,0.8867,0.566,0.9651,0.3032,0.2849,0.1527,0.1704,0.2279,0.6357,0.0379,0.4461,0.0857,0.8997,0.5866,0.6503,0.7248,0.3566,0.2906,0.0028,0.4383,0.0261,0,0.0633,0.9896,0.3999,0.0031,0.3018,0.7775,0.6366,0.0303,0.0322,0.0432,0.4051,0.0059,0.8479,0.1034,0.6218,0.3444,0.1591,0.0668,0.0215
no compliance - Defiance,0.0136,0,0.183,0.0053,0.0651,0.8936,0.0317,0.8688,0.1634,0.1039,0.1916,0.18,0.6077,0.0423,0.3066,0.0935,0.3005,0.4108,0.028,0.4218,0.2263,0.4808,0.7081,0.0129,0.0412,0.0118,0.0633,0,0.0199,0.0021,0.1432,0.0147,0.1682,0.003,0,0,0,0.3557,0.0047,0.183,0.3668,0.2281,0.4751,0.4286,0.0158,0.8517
p modeling,0.3598,0.0056,0.7699,0.0813,0.0591,0.2272,0.0002,0.1916,0.0564,0.657,0.8032,0.129,0.1767,0.2467,0.0736,0.5411,0.5798,0.9006,0.2489,0.6864,0.0642,0.441,0.9506,0.2629,0.6605,0.3363,0.9896,0.0199,0,0,0.1805,0.1434,0.3774,0.6815,0.9527,0.2487,0.2614,0.8599,0.3048,0.7699,0.1457,0.5722,0.5148,0.811,0.2872,0.8616
v modeling,0.1703,0.0003,0.422,0.0019,0.0085,0.2331,0.0002,0.1545,0.3447,0.9036,0.8659,0.0529,0.0211,0.9118,0.1073,0.2794,0.9147,0.7778,0.052,0.2001,0.0268,0.2878,0.9192,0.2173,0.6462,0.0357,0.3999,0.0021,0,0,0.2886,0.119,0.2016,0.5591,0.2542,0.0279,0.7849,0.7492,0.9313,0.422,0.1102,0.6133,0.3758,0.3787,0.5459,0.3526
p forceful touch for cleanup,0.0886,0.161,0.5214,0.1402,0.3137,0.3003,0.0038,0.5452,0.0249,0.7137,0.4475,0.2527,0.955,0.6953,0.836,0.0698,0.0159,0.2512,0.8893,0.2411,0.651,0.5265,0.6839,0.086,0.3704,0.939,0.0031,0.1432,0.1805,0.2886,0,0.4106,0.2891,0.9307,0.0559,0.1323,0.012,0.3197,0.0514,0.5214,0.0005,0.317,0.6162,0.1657,0.0606,0.0002
child negative affect,0,0.012,0.0266,0.091,0.7053,0.3562,0.5504,0.1026,0.7316,0.0907,0.4477,0.2957,0.6019,0.0266,0.5475,0.1039,0.4532,0.7188,0.1574,0.9667,0.0167,0.5779,0.2719,0.0001,0.099,0.393,0.3018,0.0147,0.1434,0.119,0.4106,0,0.004,0.3555,0.5481,0.5703,0.3577,0.8897,0.0388,0.0266,0.4402,0.5851,0.2716,0.4757,0.5158,0.2422
no compliance - Refusal,0.0002,0,0.8621,0.0217,0.3119,0.4274,0.0057,0.2849,0.1195,0.697,0.9631,0.9197,0.0296,0.0204,0.3618,0.7715,0.0108,0.4951,0.0301,0.1214,0.0307,0.0122,0.1727,0.0304,0.33,0.2926,0.7775,0.1682,0.3774,0.2016,0.2891,0.004,0,0.9414,0.0665,0.0776,0.0149,0.3971,0.0719,0.8621,0.0662,0.0142,0.306,0.1087,0.5775,0.126
child alert,0.0845,0.1051,0.0956,0.4469,0.7926,0.4113,0.5886,0.473,0.1305,0.3828,0.6609,0.419,0.2697,0.1475,0.9646,0.3876,0.0138,0.0268,0.9417,0.3343,0.6645,0.1046,0.0797,0.6815,0.2528,0.7887,0.6366,0.003,0.6815,0.5591,0.9307,0.3555,0.9414,0,0,0.1076,0.146,0.1682,0.1069,0.0956,0.7201,0.2102,0.0071,0.4667,0.5307,0.7201
no inadequate boundaries setting,0.4563,0,0.3744,0.0146,0.7471,0.5397,0.1442,0.6419,0.3703,0.027,0.4594,0.4663,0.7563,0.2842,0.0894,0.4936,0.8707,0.0278,0.1295,0.0115,0.4829,0.3796,0.9055,0.4914,0.0212,0.0413,0.0303,0,0.9527,0.2542,0.0559,0.5481,0.0665,0,0,0,0,0.503,0.0003,0.3744,0.0786,0.8161,0.9224,0.2498,0.3411,0.6692
indecisive expectations setting,0.258,0.0016,0.0415,0.002,0.7551,0.2513,0.0068,0.9218,0.4812,0.031,0.0899,0.1598,0.7171,0.3101,0.5321,0.3955,0.1821,0.8078,0.3391,0.1461,0.4918,0.6949,0.1143,0.5866,0.1709,0.1254,0.0322,0,0.2487,0.0279,0.1323,0.5703,0.0776,0.1076,0,0,0.0003,0.1388,0.0144,0.0415,0.0236,0.854,0.4443,0.0863,0.5378,0.6622
legitimazinig expectation violation,0.0948,0.0001,0.3264,0.0057,0.9862,0.1815,0.3764,0.8611,0.8414,0.0557,0.6523,0.797,0.1721,0.1755,0.1198,0.2142,0.3923,0.1481,0.1377,0.0589,0.196,0.6348,0.2242,0.2121,0.0818,0.0081,0.0432,0,0.2614,0.7849,0.012,0.3577,0.0149,0.146,0,0.0003,0,0.9881,0.0006,0.3264,0.0222,0.6445,0.7963,0.2082,0.7782,0.5798
v glorificaion feedback,0.461,0.7701,0.6504,0.9585,0.1323,0.4392,0.347,0.1755,0.791,0.1565,0.1895,0.3907,0.0956,0.9124,0.5694,0.4729,0.7542,0.5568,0.3963,0.171,0.7471,0.3459,0.5942,0.3799,0.318,0.6222,0.4051,0.3557,0.8599,0.7492,0.3197,0.8897,0.3971,0.1682,0.503,0.1388,0.9881,0,0.5935,0.6504,0.01,0.1371,0.2963,0.3881,0.5119,0.7079
v negative cr,0.0025,0.1001,0.9587,0.4927,0.4431,0.9442,0.1468,0.8314,0.2708,0.119,0.2093,0.3233,0.6507,0.1865,0.6894,0.7925,0.0195,0.0783,0.6405,0.4106,0.7799,0.8404,0.5337,0.0191,0.6497,0.7549,0.0059,0.0047,0.3048,0.9313,0.0514,0.0388,0.0719,0.1069,0.0003,0.0144,0.0006,0.5935,0,0.9587,0.0307,0.8784,0.4434,0.6851,0.2833,0.6616
yes child independent clean up,0.0082,0.0257,0,0.0049,0.3091,0.6525,0.0839,0.8926,0.1138,0.6603,0.953,0.0018,0.9773,0.073,0.1116,0.5245,0.0813,0.1521,0.0054,0.436,0.6799,0.5953,0.5202,0.1681,0.051,0.0904,0.8479,0.183,0.7699,0.422,0.5214,0.0266,0.8621,0.0956,0.3744,0.0415,0.3264,0.6504,0.9587,0,0.6511,0.5719,0.4285,0.358,0.3776,0.6511
v threat punishment,0.2657,0.149,0.6511,0.1815,0.5502,0.7783,0.1633,0.1384,0.7263,0.9075,0.5995,0.1143,0.9466,0.9602,0.446,0.6619,0.0036,0.6959,0.2723,0.1048,0.4262,0.3051,0.8894,0.1305,0.7601,0.9598,0.1034,0.3668,0.1457,0.1102,0.0005,0.4402,0.0662,0.7201,0.0786,0.0236,0.0222,0.01,0.0307,0.6511,0,0.7331,0.8641,0.8426,0.8642,0.9221
p motivational arrousal,0.5065,0.4708,0.5719,0.3615,0.0919,0.2519,0.9291,0.6687,0.1132,0.1975,0.1932,0.8241,0.9558,0.5043,0.1824,0.0533,0.6689,0.1714,0.7667,0.7818,0.5549,0,0.6279,0.1917,0.2859,0.882,0.6218,0.2281,0.5722,0.6133,0.317,0.5851,0.0142,0.2102,0.8161,0.854,0.6445,0.1371,0.8784,0.5719,0.7331,0,0.1412,0.4885,0.5507,0.7331
child tired,0.3388,0.8153,0.4285,0.1921,0.4216,0.5237,0.1705,0.9308,0.9226,0.8694,0.4476,0.0961,0.1887,0.7782,0.3278,0.4899,0.512,0.4939,0.12,0.013,0.5219,0.6651,0.8079,0.3324,0.593,0.6454,0.3444,0.4751,0.5148,0.3758,0.6162,0.2716,0.306,0.0071,0.9224,0.4443,0.7963,0.2963,0.4434,0.4285,0.8641,0.1412,0,0.7283,0.7647,0.8641
v material reward,0.4248,0.9123,0.358,0.0595,0.4051,0.93,0.3449,0.976,0.8028,0.7594,0.9807,0.1127,0.7416,0.9363,0.1202,0.3741,0.3571,0.4271,0.8536,0.8505,0.5593,0.4036,0.7778,0.0097,0.2616,0.8743,0.1591,0.4286,0.811,0.3787,0.1657,0.4757,0.1087,0.4667,0.2498,0.0863,0.2082,0.3881,0.6851,0.358,0.8426,0.4885,0.7283,0,0.7284,0
v negative feedback,0.623,0.2419,0.3776,0.7307,0.842,0.8108,0.8928,0.7484,0.2807,0.3497,0.3577,0.3218,0.3218,0.7595,0.5576,0.4725,0.5121,0.3524,0.5529,0.3531,0.1626,0.2454,0.8079,0.7986,0.5931,0.833,0.0668,0.0158,0.2872,0.5459,0.0606,0.5158,0.5775,0.5307,0.3411,0.5378,0.7782,0.5119,0.2833,0.3776,0.8642,0.5507,0.7647,0.7284,0,0.8642
unclear compiance,0.0785,0.6763,0.6511,0.4145,0.3696,0.5732,0.5695,0.1476,0.1497,0.5723,0.5995,0.335,0.4503,0.6171,0.446,0.6619,0.0024,0.6959,0.9183,0.3201,0.4262,0.0449,0.8894,0.0283,0.7601,0.6262,0.0215,0.8517,0.8616,0.3526,0.0002,0.2422,0.126,0.7201,0.6692,0.6622,0.5798,0.7079,0.6616,0.6511,0.9221,0.7331,0.8641,0,0.8642,0
