,15,16,46,44,27,24,28,19,25,20,39,38,29,9,30,23,22,1,10,26,11,3,12,0,32,13,4,40,18,7,14,31,2,17,5,41,42,43,33,34,45,35,8,6,36,37,21
0,1.0,0.31661963074512145,0.42396139445795256,0.4454832225846721,-0.01767457019272065,-0.19817407472477566,-0.2850589763776139,-0.34963787576371114,-0.1940326874379269,-0.4551624235230559,-0.16983017130425646,0.01962581600416952,0.09026515954636573,-0.14443484306837032,0.10106056153350174,0.08853399924063057,0.05465417612199425,0.0662235505173159,-0.16379951061827672,-0.017703410278164456,-0.04265324413565914,-0.03053361369095082,-0.05208147014236617,-0.008603598284333273,0.08535879988801062,0.1136768629639751,-0.02304468965075824,-0.0035356501968263915,-0.267547961577073,-0.21393558320700368,-0.21132787087863392,-0.18810537327819574,0.3659429376337584,-0.2284291397857373,0.3094654876164388,0.07606417506178217,-0.2142251931100152,-0.16265111070231894,-0.07490785261110251,0.041861190814908765,-0.31693909514617885,-0.12642290495198502,-0.06461754516045325,0.1240973827843242,-0.008882137481602492,-0.12078419249936745,0.027911550443944742
1,0.31661963074512145,1.0,0.526914212482781,0.6031822638720747,-0.18243202441281212,-0.10334713990973987,-0.239883671866307,-0.38956394613839773,-0.20173354334556745,-0.3951219198483501,-0.2173141041274356,0.06805851332473642,-0.14991191093773826,-0.04769253578826622,0.057495192302492185,0.05151204436752066,-0.025690154989574804,-0.19889812163058992,-0.08956791635002995,-0.23199806341771975,0.06754296205329817,-0.08143322694469755,-0.20036338099914494,0.07996928082413296,-0.2693296231388661,0.10619741803315584,0.08381105171899965,-0.09731491852391573,-0.17537931292291878,-0.10472866102539913,-0.08044030280476441,-0.185536653274196,-0.28696272823033125,-0.31575634953284043,0.4267694001538519,0.33573668034160004,-0.0691541308742114,0.019511199217450075,-0.0774471201262808,-0.0637284081869456,0.08889262811793912,-0.09360103151497938,-0.09987701903507372,0.096006121647907,-0.14240970466874722,0.006737917645855026,-0.15271747247180847
2,0.42396139445795256,0.526914212482781,1.0,0.5433709759089471,-0.14777167224103605,-0.14926965975279327,-0.22131042759618996,-0.4126445928719962,-0.3571192247553893,-0.4442668445851817,-0.4231878756502248,-0.15306564631096492,-0.20661256285089,-0.15050247583984006,0.30420894795704345,-0.05492092502959724,-0.13701645716937286,-0.12793536255101032,-0.07350860976856953,-0.1462741872616506,0.08206945316731296,-0.05444977036176274,-0.27824547780247005,-0.16022270623496765,-0.14392752204181994,-0.010656357125157927,-0.1028491872360936,-0.08932571144190576,-0.10339845988855713,-0.038545278733870834,-0.16883633105402007,-0.14248241376125467,-0.005541940692356165,-0.1522171275954982,0.4936544913628246,0.5963972405885409,-0.15000150464500878,-0.08232948857766634,-0.0938849209195375,-0.049616583428951685,0.15466794986862067,-0.14279800952272992,-0.13217429440836587,0.0066979687781508175,-0.06393353623730888,-0.0048026644260916575,0.022978990038140447
3,0.4454832225846721,0.6031822638720747,0.5433709759089471,1.0,-0.34210848330410115,-0.025938771147118556,0.05403004715333108,-0.28611584120271816,0.06620313319766416,-0.12176757031398093,0.0894654946371925,0.06925543161534455,-0.11144266688119887,-0.21276659309496468,-0.11310020880842403,-0.07129075310555062,-0.1710628040011867,-0.27108216415738545,-0.03998009640482198,-0.2327162170024696,-0.10566519661993416,-0.17305658966153978,-0.16916609107471478,0.027360338311890702,-0.3329103396754445,0.2618078653137157,-0.13584955549524969,-0.13746293166751145,-0.4056549485403198,-0.22642050119254506,-0.335624398264778,-0.23885008451092124,-0.4379000258504293,-0.455378389853357,0.6664760195084434,0.1433791825834834,-0.35042435439010416,-0.321161894758029,-0.07557483361170596,-0.18535170839778053,0.3177069114718584,-0.15933448316375465,-0.1243141443863984,-0.015837087890193124,-0.13620303071748247,-0.07428699133609194,-0.15440661255044266
4,-0.01767457019272065,-0.18243202441281212,-0.14777167224103605,-0.34210848330410115,1.0,-0.11240470831037593,-0.3950711042299799,0.08621068080532293,-0.1258766659994764,-0.08990283295829711,-0.23679922570571946,-0.07824466771358912,0.26218717219624,0.16381625390918944,0.16416992668048366,0.10532341764066463,0.023644355946472902,0.3280247873704976,0.04274096493501118,0.18442466226444865,0.15295337938196532,0.1477549415453171,-0.019853107356268808,0.01969520836462054,0.11493345070707645,-0.1080941717852388,0.25638149227782275,0.1054756348815069,0.22556749963127495,0.06371449914445483,0.16547154664949398,0.10661959302191668,0.171524557787304,0.1832237836150266,-0.2728395518887516,-0.05514428209232745,0.30154413792208623,0.2786639312606633,-0.051214731218374165,0.023768821975004625,-0.2879959025661108,0.07387523268820974,-0.13625845578876233,-0.131353266933755,0.17953680395556812,-0.03496864329187817,0.09685863841343056
5,-0.19817407472477566,-0.10334713990973987,-0.14926965975279327,-0.025938771147118556,-0.11240470831037593,1.0,0.26362528130624074,0.10072803669160624,0.15976159364538656,0.2356505088814597,0.17955195984611122,0.017510143741185244,-0.11074401392012552,0.022336698342511188,-0.1052580685421956,0.008899878802994598,0.2428646480149179,-0.10536455244679024,0.12521937045559106,-0.001015438154693073,-0.08239370175998516,-0.04103805146421596,-0.01982816323265174,-0.0810910274412412,-0.06937353538788396,0.028738999622272318,-0.2601458004635084,-0.00729980789205317,0.02586496397061418,0.030263630401161718,0.04585115993880359,0.028923496585421545,-0.033877877351524414,-0.03061504172065876,-0.1781647512375605,-0.2590489375819633,-0.17793452509756846,-0.09776522372764317,-0.18329625921028056,-0.011657379251828965,0.2758366455964181,-0.1296557425374654,0.1260862140992041,0.1170937380251874,-0.13640622310755912,0.015786679325205968,-0.10011392778209352
6,-0.2850589763776139,-0.239883671866307,-0.22131042759618996,0.05403004715333108,-0.3950711042299799,0.26362528130624074,1.0,0.1908686683476996,0.3311448238547253,0.4850037964194482,0.5589022361440655,0.06829711052854534,-0.11089097343260257,0.06646987824217933,-0.2366962860272789,-0.032080312299698495,-0.10945165914849753,-0.1162055707731572,0.011797999240933731,-0.09365677379304388,-0.14578643815394002,-0.19099747476567006,-0.020166547734464472,-0.14670250963946355,-0.22451896869086208,0.03829890056534031,-0.2912192108030592,-0.14900046299801528,-0.1442404127466222,-0.08142972653469646,-0.18253614716409972,-0.009069260479799014,-0.20836783130246364,-0.07538581635096978,0.1159126097106048,-0.30106942348342963,-0.2794593645538562,-0.2969923810264693,-0.003732631603806725,-0.001474719601867315,0.2664989740069983,-0.08041616681105401,0.07477324879354219,-0.03212405502175971,-0.10328126956243586,0.03571179312556449,-0.05579897288930278
7,-0.34963787576371114,-0.38956394613839773,-0.4126445928719962,-0.28611584120271816,0.08621068080532293,0.10072803669160624,0.1908686683476996,1.0,0.24129751284532996,0.38781087954716736,0.2273758330893227,0.04342529566158404,0.15974346988926294,0.21191822755333756,-0.04309502431600122,-0.12719835944873176,0.0025039739972633696,0.17027102155940504,0.0310162312898527,-0.005203845034080703,-0.08876527356459472,-0.07737947115473469,0.1520855355810724,-0.018683036431181164,-0.07519442438400008,-0.02123890591391,-0.03810373137028825,-0.0459466199526282,-0.08064214261210996,0.20697748705726265,0.17260105790014102,0.13624247999498848,-0.18794236016432886,-0.019653887982734885,-0.3505005784233769,-0.4038903924354571,0.17017183088059964,-0.07246329540568835,0.057445272166913024,0.0073627258732202544,-0.2691997955629089,0.0213514244934265,-0.01698253222999916,-0.1771505688577099,0.047230029501033666,-0.10222845424571307,-0.05748460440537904
8,-0.1940326874379269,-0.20173354334556745,-0.3571192247553893,0.06620313319766416,-0.1258766659994764,0.15976159364538656,0.3311448238547253,0.24129751284532996,1.0,0.3318186533024405,0.3706199671275676,0.22508338573890266,-0.06281151674188773,-0.02428606834219612,-0.2893459872245753,0.03223097669843608,-0.148767520980412,0.09090644431737084,0.23640642794190744,-0.07235711081373337,-0.17218390438014294,-0.06986292614861836,0.05207587400354139,-0.02583685995569381,-0.022602372124414204,0.09452967988912024,-0.12701168256731524,-0.14133028106293094,-0.18002316858669054,-0.0036678376706292095,-0.04874751203377668,-0.03132822061266774,-0.285648950275888,-0.0029231478843252763,-0.07882061307122455,-0.4087719704108789,-0.10150461488645696,-0.13215572311460838,0.10389670679985424,-0.12899372181591173,0.12392183437042505,0.09027556720019772,0.00958533735364124,0.014720967613067432,-0.0286242744444968,0.0354223283189435,-0.14608228146941088
9,-0.4551624235230559,-0.3951219198483501,-0.4442668445851817,-0.12176757031398093,-0.08990283295829711,0.2356505088814597,0.4850037964194482,0.38781087954716736,0.3318186533024405,1.0,0.6243361100554232,0.1447732936699476,0.001139036287348476,0.030374773534252213,-0.2553372465983907,0.1028890014726171,0.0656434863514912,-0.08297888076717773,0.1841839724387488,-0.005556335301698443,-0.148401243323865,-0.21441075534827092,0.2885912972659309,0.15578465198658192,-0.11240907612921663,0.06404635218446111,-0.2413191587010076,-0.0028317100542396066,-0.12314037724584245,-0.0116929652590316,-0.1475567879124642,0.0759568053008688,-0.329710486819903,-0.1414930838887619,-0.18486537983083048,-0.4508365489820486,-0.23113421716399085,-0.18680528530987306,0.01421755259326731,-0.2700918911252841,0.09122649876690568,-0.10675911900693663,0.12689129318118886,-0.07514447478751772,-0.06714080561848591,0.024876301258989576,0.050915887526385165
10,-0.16983017130425646,-0.2173141041274356,-0.4231878756502248,0.0894654946371925,-0.23679922570571946,0.17955195984611122,0.5589022361440655,0.2273758330893227,0.3706199671275676,0.6243361100554232,1.0,0.2069810527361706,-0.008685321574318965,0.05438459685532314,-0.3824657814755377,-0.016916354763049733,-0.030981424777093668,-0.16444826486808567,0.10940961172842807,-0.06317056027281936,-0.16970784250777668,-0.19423417094211756,0.2595369473555449,0.12144061211837792,-0.08069319017232872,0.3621470167457522,-0.1967005761637801,-0.1902122384066657,-0.3075150979843427,-0.11402215944374205,-0.2232109776999156,-0.12366502537922636,-0.24111148980529265,-0.043809491593143735,-0.0850476093909003,-0.5467850972425372,-0.32510792084869605,-0.30911773230395545,0.11380869054183065,-0.23473102199346746,0.16815147596242253,-0.06081201972979047,0.07618469657581524,0.01584619474118542,-0.0693352824988878,-0.09238700050267873,-0.0410892025201287
11,0.01962581600416952,0.06805851332473642,-0.15306564631096492,0.06925543161534455,-0.07824466771358912,0.017510143741185244,0.06829711052854534,0.04342529566158404,0.22508338573890266,0.1447732936699476,0.2069810527361706,1.0,0.048412697475531015,0.139853167027061,-0.1539314696512928,-0.046869274870001504,-0.012386656892446356,-0.006787787554364754,-0.02420242686737629,-0.14313365416303184,0.09820158754736426,0.08080821586247394,0.17386340297365174,-0.0738458008636579,-0.1503187058904296,-0.013734936643803736,-0.06863037764204646,-0.13025161843972566,-0.11085530473462324,0.01831815145845381,0.020821645845962328,-0.06696606363013614,-0.08448072907029935,-0.047217405820327706,0.035528384883213825,-0.14476015840778764,-0.16543022772577207,-0.03802099854906678,0.1170906388027211,-0.1096100722865878,-0.008522815549407372,-0.05196521753848946,0.1326304388079049,0.07507614197581537,-0.009720853623166823,-0.09088164554967124,-0.05196521753848946
12,0.09026515954636573,-0.14991191093773826,-0.20661256285089,-0.11144266688119887,0.26218717219624,-0.11074401392012552,-0.11089097343260257,0.15974346988926294,-0.06281151674188773,0.001139036287348476,-0.008685321574318965,0.048412697475531015,1.0,-0.18000452390346686,0.1718248938885246,-0.07248885524836712,-0.05148746020912859,0.1166985522133758,-0.06343936525971805,0.14039184234290075,-0.12243956525876525,0.0032764774510440136,-0.032662608273018964,0.1005209557882179,0.14400862902155115,-0.03123156230549975,0.13634129330396966,0.09917907362498757,0.1083780228811428,0.0740387600501802,0.09640789987035174,0.08602879720260638,0.11488366348853085,-0.044558026788883084,-0.09765539083909444,-0.15496891490416947,0.10292520342063906,0.025883277461299356,0.0727036887296787,0.06153849044459647,-0.3049997737481867,0.12807096424539993,-0.03510506418840263,-0.16095713006861934,0.14769904449858898,0.1046818035455548,0.10478533438259996
13,-0.14443484306837032,-0.04769253578826622,-0.15050247583984006,-0.21276659309496468,0.16381625390918944,0.022336698342511188,0.06646987824217933,0.21191822755333756,-0.02428606834219612,0.030374773534252213,0.05438459685532314,0.139853167027061,-0.18000452390346686,1.0,-0.0887467483630412,-0.05587310172908018,0.039113619088510125,0.14058636922149534,0.14316527169027618,-0.004542698391348936,0.4152082385663099,0.21544708527885276,0.11641622978298488,-0.11942568054776664,-0.15538207476070515,-0.10130661274939402,0.038741765879412665,-0.17255832649784006,-0.06289974608084442,0.07288753619369027,0.14038513641514525,-0.06894924057518019,0.026755293849889752,0.16927596554917249,-0.22209632661161546,-0.21599915389534247,-0.08317823344362303,0.10288968630452353,0.1297112178222972,-0.08723165644347204,0.03758884519666512,-0.05429675592019822,-0.03141078185544105,0.14116612381835486,-0.06720350721191252,-0.1173709716263154,-0.07897709952028832
14,0.10106056153350174,0.057495192302492185,0.30420894795704345,-0.11310020880842403,0.16416992668048366,-0.1052580685421956,-0.2366962860272789,-0.04309502431600122,-0.2893459872245753,-0.2553372465983907,-0.3824657814755377,-0.1539314696512928,0.1718248938885246,-0.0887467483630412,1.0,0.028233466772092264,0.07585465416853687,0.10704893994774146,-0.1849819388487689,0.1029120802752876,0.11844793223560902,0.3572493661610953,-0.051810707848009036,-0.021009956557641374,0.05939551645658725,-0.05234734994100914,0.17220755955973613,0.03480098189397572,0.20231927421927048,0.1669618014422292,0.02340901867431249,0.01297397037901726,0.1941507059737386,0.1460627743850267,-0.116745304779634,0.21888517194395987,0.05655116181444995,0.11283259272005422,-0.04842999345230821,0.12310488038443057,-0.088815650184438,-0.03122879650388822,0.0049043221022230426,-0.010539900463153005,0.005973224314533127,-0.0012529951599552526,0.06410121387640212
15,0.08853399924063057,0.05151204436752066,-0.05492092502959724,-0.07129075310555062,0.10532341764066463,0.008899878802994598,-0.032080312299698495,-0.12719835944873176,0.03223097669843608,0.1028890014726171,-0.016916354763049733,-0.046869274870001504,-0.07248885524836712,-0.05587310172908018,0.028233466772092264,1.0,0.457430446704528,-0.07339702688648576,-0.1551462941419098,0.14058363691685746,0.04135154995502399,-0.08657809302553099,-0.0017261245093587328,0.07941212754444035,0.07342064091132562,-0.10844312398663952,-0.04095699015366573,0.2074271156704192,0.09696197367964668,-0.18912275325867314,-0.1810014554713203,0.014033286581429529,0.046405681030345605,-0.09721088125513848,0.04222977169451039,0.07371825019908429,0.06600034655031482,0.1756130479575882,-0.034455652529837386,-0.0561196869585413,-0.152663315018111,-0.07495408750982865,0.11344630305604884,0.1020123711071306,-0.15210362232236607,0.051972530090412083,-0.07495408750982865
16,0.05465417612199425,-0.025690154989574804,-0.13701645716937286,-0.1710628040011867,0.023644355946472902,0.2428646480149179,-0.10945165914849753,0.0025039739972633696,-0.148767520980412,0.0656434863514912,-0.030981424777093668,-0.012386656892446356,-0.05148746020912859,0.039113619088510125,0.07585465416853687,0.457430446704528,1.0,-0.01005048622051089,0.021282257620977282,0.036946098351261836,-0.03525549476711685,-0.10765288894146913,0.025483562245109573,0.09625498761044364,0.009196690455676186,-0.04525708908273137,-0.13240308959872146,0.047060413857274455,0.14392867301270088,0.031172295605975037,0.1006806880278662,0.1852722243798409,0.15119345236798615,0.009640177724820832,-0.20031073822896334,-0.023524250148248986,0.0840929705962192,0.10040184220093744,0.0934377305960449,0.012943318301682454,-0.08381137121074825,-0.04332658001041733,0.1861447497388977,0.07577358613903105,-0.08792221987306745,0.06657332417192396,-0.04332658001041733
17,0.0662235505173159,-0.19889812163058992,-0.12793536255101032,-0.27108216415738545,0.3280247873704976,-0.10536455244679024,-0.1162055707731572,0.17027102155940504,0.09090644431737084,-0.08297888076717773,-0.16444826486808567,-0.006787787554364754,0.1166985522133758,0.14058636922149534,0.10704893994774146,-0.07339702688648576,-0.01005048622051089,1.0,0.1356081129328201,-0.07205914717379201,-0.01587937576257817,-0.018914653600937283,0.08157804133664671,-0.05276808491465899,0.12471472946024882,-0.11583799696786365,0.0011064858017333134,0.15200260601836504,0.03142921386037599,-0.07005684035733875,-0.01897839298244024,0.21522008303420806,0.019236097590883856,0.2306071341357607,-0.3495154644205016,-0.16655001600911956,0.12914308988008613,0.07786227461637847,0.013461756009450295,0.2108020132823782,-0.17138423377250345,0.2713554388520171,-0.046685143257666345,-0.06494140944321587,0.0882559286789465,-0.06494140944321587,0.2884936770953024
18,-0.16379951061827672,-0.08956791635002995,-0.07350860976856953,-0.03998009640482198,0.04274096493501118,0.12521937045559106,0.011797999240933731,0.0310162312898527,0.23640642794190744,0.1841839724387488,0.10940961172842807,-0.02420242686737629,-0.06343936525971805,0.14316527169027618,-0.1849819388487689,-0.1551462941419098,0.021282257620977282,0.1356081129328201,1.0,-0.059958437099586,-0.060921858109523136,0.07840203378332374,-0.04825208027950538,0.1260008675348319,0.0018836307315546093,-0.03136494873939435,-0.04495638043107299,-0.014520949237771532,-0.12617938326095554,-0.048063969660493214,-0.02909314424329188,-0.11334258796285852,-0.06076684424919088,0.05347113202138561,-0.2622526184034741,-0.20996436885809128,-0.03121138568100113,-0.15252754717563616,-0.056436603697158284,-0.17282868420047875,0.14008105373571084,-0.03872767237993862,-0.13489587931430336,-0.06773058520519924,-0.07858970002576685,0.10159587780779886,-0.03872767237993862
19,-0.017703410278164456,-0.23199806341771975,-0.1462741872616506,-0.2327162170024696,0.18442466226444865,-0.001015438154693073,-0.09365677379304388,-0.005203845034080703,-0.07235711081373337,-0.005556335301698443,-0.06317056027281936,-0.14313365416303184,0.14039184234290075,-0.004542698391348936,0.1029120802752876,0.14058363691685746,0.036946098351261836,-0.07205914717379201,-0.059958437099586,1.0,0.09088220638577628,0.13071310419812412,0.02227554710592064,-0.08071528954867564,0.06405178000485626,-0.06085108743017064,0.17210047313568252,0.008009323503185386,0.1653191997503228,0.05116834748607229,0.09661418854698116,0.0016835857835171876,0.14323530334819362,0.20948525721947814,-0.10478963697318452,-0.04616630074348712,0.05397827478054265,0.1267718692553502,-0.11616309283716147,0.04120220126173037,-0.24654376949038045,0.06885347183822584,0.0011044523955500065,0.16074481439077876,-0.010780745185620031,0.08106900571172328,-0.016793529716640446
20,-0.04265324413565914,0.06754296205329817,0.08206945316731296,-0.10566519661993416,0.15295337938196532,-0.08239370175998516,-0.14578643815394002,-0.08876527356459472,-0.17218390438014294,-0.148401243323865,-0.16970784250777668,0.09820158754736426,-0.12243956525876525,0.4152082385663099,0.11844793223560902,0.04135154995502399,-0.03525549476711685,-0.01587937576257817,-0.060921858109523136,0.09088220638577628,1.0,0.16017009418122838,-0.018389315832206862,-0.1375307073125202,0.06875633879039841,-0.04923568910501441,0.009738483100841884,0.0492373537025458,0.08999152452695265,0.05276271308355178,0.1172860447646878,-0.1274809900330902,-0.005293746215145618,0.14658481119965733,0.10210769520851982,0.2633475446974121,0.13856257608322262,0.17995772774262905,0.11089961166321564,0.09033351673376697,-0.02930247903033328,0.1365292440875983,0.02602579290760749,0.229242739305218,-0.024001421636785945,-0.07354677471286405,-0.0967802236570317
21,-0.03053361369095082,-0.08143322694469755,-0.05444977036176274,-0.17305658966153978,0.1477549415453171,-0.04103805146421596,-0.19099747476567006,-0.07737947115473469,-0.06986292614861836,-0.21441075534827092,-0.19423417094211756,0.08080821586247394,0.0032764774510440136,0.21544708527885276,0.3572493661610953,-0.08657809302553099,-0.10765288894146913,-0.018914653600937283,0.07840203378332374,0.13071310419812412,0.16017009418122838,1.0,-0.02453438455785801,-0.025776491099975,0.07853048286437589,-0.0314455106029692,0.15429415969135438,-0.07038363550335876,0.09139840560291128,0.1705661044098387,0.17430808048943186,-0.025476743049087786,0.20348294090671515,0.1797339026928479,-0.111409943864879,-0.012739721647215218,0.0658603633238643,0.1182297869667981,0.056821483170279186,0.025121657537065915,-0.020545737021861216,-0.07763907686568752,-0.049630931952388296,0.08190055455838782,0.04615112147505778,-0.13578249834680087,-0.07763907686568752
22,-0.05208147014236617,-0.20036338099914494,-0.27824547780247005,-0.16916609107471478,-0.019853107356268808,-0.01982816323265174,-0.020166547734464472,0.1520855355810724,0.05207587400354139,0.2885912972659309,0.2595369473555449,0.17386340297365174,-0.032662608273018964,0.11641622978298488,-0.051810707848009036,-0.0017261245093587328,0.025483562245109573,0.08157804133664671,-0.04825208027950538,0.02227554710592064,-0.018389315832206862,-0.02453438455785801,1.0,0.08073496765578006,0.05616566188092532,0.1402380449667785,0.017658100929178747,0.07147842887617259,-0.12162583687715955,-0.13214434385902796,-0.15966955318411993,0.051732941528560436,0.0197941061188703,0.22574416329355,-0.28359300404104565,-0.2912633134891461,-0.02899526325539447,0.03327217829403255,0.0759208867943289,-0.01768811388209704,-0.04589315860323191,0.08545854732879092,0.51149207264345,0.04286777595578357,0.09844079546473368,-0.11470026539520467,0.200728215818788
