,15,16,46,44,27,24,28,19,25,20,39,38,29,9,30,23,22,1,10,26,11,3,12,0,32,13,4,40,18,7,14,31,2,17,5,41,42,43,33,34,45,35,8,6,36,37,21,clusters
34,0.01098901098901099,0.01098901098901099,0.01098901098901099,0.01098901098901099,0.15384615384615385,0.14285714285714285,0.15384615384615385,0.0,0.0989010989010989,0.0,0.01098901098901099,0.0,0.0,0.08791208791208792,0.04395604395604396,0.0,0.0,0.0,0.0,0.02197802197802198,0.07692307692307693,0.01098901098901099,0.0,0.0,0.0,0.0,0.02197802197802198,0.0,0.0,0.02197802197802198,0.02197802197802198,0.0,0.0,0.0,0.01098901098901099,0.04395604395604396,0.02197802197802198,0.01098901098901099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
35,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
36,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.05555555555555555,0.13333333333333333,0.2111111111111111,0.0,0.2,0.0,0.16666666666666666,0.0,0.011111111111111113,0.0,0.04444444444444445,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.011111111111111113,0.06666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011111111111111113,0.011111111111111113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
37,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.14285714285714285,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
38,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.08888888888888889,0.1111111111111111,0.12222222222222222,0.0,0.12222222222222222,0.0,0.04444444444444445,0.0,0.16666666666666666,0.011111111111111113,0.0,0.011111111111111113,0.0,0.0,0.0,0.05555555555555555,0.022222222222222227,0.03333333333333333,0.0,0.0,0.0,0.0,0.1111111111111111,0.011111111111111113,0.0,0.0,0.022222222222222227,0.0,0.0,0.0,0.011111111111111113,0.011111111111111113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
39,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.06666666666666668,0.08333333333333333,0.11666666666666667,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.06666666666666668,0.016666666666666666,0.05,0.03333333333333333,0.0,0.0,0.0,0.0,0.016666666666666666,0.0,0.0,0.0,0.03333333333333333,0.0,0.06666666666666668,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.06666666666666668,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
40,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.038461538461538464,0.15384615384615385,0.21153846153846154,0.0,0.2307692307692308,0.0,0.09615384615384616,0.0,0.0,0.0576923076923077,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.019230769230769232,0.019230769230769232,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
41,0.01818181818181818,0.01818181818181818,0.01818181818181818,0.01818181818181818,0.07272727272727272,0.12727272727272726,0.09090909090909093,0.0,0.01818181818181818,0.0,0.0,0.0,0.0,0.01818181818181818,0.16363636363636366,0.0,0.0,0.0,0.0,0.01818181818181818,0.03636363636363636,0.054545454545454536,0.01818181818181818,0.0,0.03636363636363636,0.0,0.03636363636363636,0.01818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.01818181818181818,0.09090909090909093,0.03636363636363636,0.03636363636363636,0.0,0.01818181818181818,0.0,0.0,0.0,0.0,0.01818181818181818,0.0,0.0,2
42,0.016393442622950817,0.016393442622950817,0.016393442622950817,0.016393442622950817,0.09836065573770493,0.11475409836065575,0.14754098360655735,0.0,0.08196721311475409,0.0,0.016393442622950817,0.0,0.04918032786885247,0.0,0.08196721311475409,0.016393442622950817,0.0,0.0,0.0,0.08196721311475409,0.0,0.0,0.0,0.0,0.0,0.0,0.09836065573770493,0.032786885245901634,0.0,0.016393442622950817,0.016393442622950817,0.0,0.0,0.0,0.016393442622950817,0.032786885245901634,0.016393442622950817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016393442622950817,0.0,2
43,0.015151515151515154,0.015151515151515154,0.015151515151515154,0.015151515151515154,0.07575757575757576,0.13636363636363635,0.16666666666666666,0.0,0.2424242424242425,0.0,0.10606060606060606,0.0,0.0,0.015151515151515154,0.0,0.0,0.0,0.0,0.030303030303030307,0.015151515151515154,0.0,0.015151515151515154,0.0,0.0,0.015151515151515154,0.0,0.09090909090909093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515154,0.015151515151515154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
44,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.11864406779661014,0.15254237288135594,0.2033898305084746,0.0,0.1864406779661017,0.0,0.15254237288135594,0.0,0.01694915254237288,0.0,0.0,0.03389830508474576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01694915254237288,0.0,0.0,0.01694915254237288,0.0,0.0,0.0,0.0,0.01694915254237288,0.01694915254237288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
45,0.02127659574468085,0.02127659574468085,0.02127659574468085,0.02127659574468085,0.06382978723404255,0.10638297872340426,0.2553191489361702,0.0,0.02127659574468085,0.0,0.0,0.0,0.10638297872340426,0.0851063829787234,0.1276595744680851,0.0,0.0,0.0,0.0,0.02127659574468085,0.02127659574468085,0.02127659574468085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02127659574468085,0.0,0.0,0.0,0.0,0.02127659574468085,0.02127659574468085,0.0,0.0,0.0,0.02127659574468085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
46,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.13043478260869565,0.2608695652173913,0.0,0.13043478260869565,0.0,0.15217391304347827,0.0,0.0,0.043478260869565216,0.021739130434782608,0.0,0.0,0.0,0.043478260869565216,0.043478260869565216,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
47,0.010204081632653059,0.010204081632653059,0.010204081632653059,0.010204081632653059,0.030612244897959183,0.051020408163265314,0.2857142857142857,0.0,0.1836734693877551,0.0,0.11224489795918367,0.0,0.020408163265306117,0.061224489795918366,0.08163265306122447,0.010204081632653059,0.0,0.0,0.0,0.010204081632653059,0.0,0.0,0.040816326530612235,0.0,0.0,0.0,0.030612244897959183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010204081632653059,0.010204081632653059,0.0,0.0,0.010204081632653059,0.0,0.0,0.0,0.010204081632653059,0.0,0.0,0.0,0.0,4
48,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.060606060606060615,0.13131313131313133,0.26262626262626265,0.0,0.1414141414141414,0.0,0.1111111111111111,0.020202020202020204,0.08080808080808081,0.030303030303030307,0.010101010101010102,0.0,0.0,0.0,0.0,0.04040404040404042,0.020202020202020204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010101010101010102,0.020202020202020204,0.0,0.0,0.0,0.010101010101010102,0.010101010101010102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
49,0.015151515151515154,0.015151515151515154,0.015151515151515154,0.015151515151515154,0.09090909090909093,0.07575757575757576,0.16666666666666666,0.0,0.015151515151515154,0.0,0.060606060606060615,0.0,0.060606060606060615,0.015151515151515154,0.07575757575757576,0.0,0.0,0.0,0.0,0.015151515151515154,0.0,0.0,0.09090909090909093,0.0,0.045454545454545456,0.0,0.015151515151515154,0.07575757575757576,0.0,0.015151515151515154,0.0,0.07575757575757576,0.0,0.0,0.015151515151515154,0.015151515151515154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515154,0.0,0.0,2
50,0.011494252873563218,0.011494252873563218,0.011494252873563218,0.011494252873563218,0.1264367816091954,0.10344827586206896,0.08045977011494253,0.0,0.03448275862068965,0.0,0.04597701149425287,0.0,0.06896551724137931,0.0,0.1724137931034483,0.0,0.0,0.0,0.0,0.02298850574712644,0.011494252873563218,0.011494252873563218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04597701149425287,0.02298850574712644,0.0,0.0,0.0,0.011494252873563218,0.10344827586206896,0.09195402298850576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
51,0.008547008547008548,0.008547008547008548,0.008547008547008548,0.008547008547008548,0.042735042735042736,0.1282051282051282,0.2307692307692308,0.0,0.1794871794871795,0.0,0.1111111111111111,0.0,0.034188034188034185,0.034188034188034185,0.008547008547008548,0.0,0.0,0.0,0.008547008547008548,0.034188034188034185,0.008547008547008548,0.0,0.0,0.0,0.0,0.0,0.034188034188034185,0.0,0.0,0.042735042735042736,0.05128205128205128,0.0,0.0,0.0,0.008547008547008548,0.008547008547008548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
52,0.014084507042253518,0.014084507042253518,0.014084507042253518,0.014084507042253518,0.07042253521126761,0.16901408450704225,0.29577464788732394,0.0,0.14084507042253522,0.0,0.14084507042253522,0.0,0.028169014084507043,0.014084507042253518,0.056338028169014086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014084507042253518,0.014084507042253518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
53,0.008333333333333333,0.008333333333333333,0.008333333333333333,0.008333333333333333,0.1,0.11666666666666667,0.25,0.0,0.15833333333333333,0.0,0.06666666666666668,0.0,0.05,0.016666666666666666,0.03333333333333333,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.0,0.008333333333333333,0.041666666666666664,0.0,0.0,0.0,0.008333333333333333,0.0,0.0,0.008333333333333333,0.016666666666666666,0.008333333333333333,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
54,0.00847457627118644,0.00847457627118644,0.00847457627118644,0.00847457627118644,0.09322033898305083,0.11016949152542373,0.1694915254237288,0.0,0.16101694915254236,0.0,0.09322033898305083,0.0,0.00847457627118644,0.09322033898305083,0.025423728813559324,0.0,0.0,0.0,0.025423728813559324,0.01694915254237288,0.00847457627118644,0.01694915254237288,0.025423728813559324,0.0,0.0,0.0,0.06779661016949153,0.0,0.0,0.01694915254237288,0.01694915254237288,0.0,0.0,0.0,0.00847457627118644,0.00847457627118644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
55,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.15217391304347827,0.17391304347826084,0.0,0.10869565217391304,0.0,0.08695652173913042,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.10869565217391304,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.021739130434782608,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
56,0.03125,0.03125,0.03125,0.03125,0.0625,0.03125,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.1875,0.0625,0.03125,0.0,0.0,0.0625,0.0625,0.0,0.0,0.0,0.09375,0.0,0.0625,0.0,0.0,0.03125,0.03125,0.0,0.0,0.0,0.03125,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
57,0.01818181818181818,0.01818181818181818,0.01818181818181818,0.01818181818181818,0.01818181818181818,0.14545454545454545,0.34545454545454546,0.0,0.09090909090909093,0.0,0.12727272727272726,0.0,0.0,0.09090909090909093,0.0,0.0,0.0,0.0,0.0,0.07272727272727272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01818181818181818,0.01818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
58,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.08928571428571429,0.10714285714285714,0.21428571428571427,0.0,0.125,0.0,0.10714285714285714,0.0,0.0,0.017857142857142856,0.07142857142857142,0.017857142857142856,0.0,0.0,0.0,0.03571428571428571,0.017857142857142856,0.0,0.03571428571428571,0.0,0.0,0.0,0.017857142857142856,0.017857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.017857142857142856,0.017857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.017857142857142856,0.0,0.0,0.0,0.0,4
59,0.014705882352941175,0.014705882352941175,0.014705882352941175,0.014705882352941175,0.014705882352941175,0.17647058823529413,0.2794117647058824,0.0,0.04411764705882353,0.0,0.08823529411764706,0.0,0.014705882352941175,0.1176470588235294,0.05882352941176471,0.0,0.0,0.0,0.014705882352941175,0.0,0.029411764705882363,0.029411764705882363,0.0,0.0,0.0,0.0,0.04411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014705882352941175,0.014705882352941175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
60,0.009615384615384616,0.009615384615384616,0.009615384615384616,0.009615384615384616,0.02884615384615385,0.16346153846153846,0.21153846153846154,0.0,0.125,0.0,0.04807692307692308,0.0,0.019230769230769232,0.02884615384615385,0.009615384615384616,0.009615384615384616,0.009615384615384616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009615384615384616,0.0,0.02884615384615385,0.009615384615384616,0.0,0.02884615384615385,0.02884615384615385,0.10576923076923077,0.0,0.0,0.009615384615384616,0.019230769230769232,0.0,0.009615384615384616,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,0.0,0
61,0.011494252873563218,0.011494252873563218,0.011494252873563218,0.011494252873563218,0.03448275862068965,0.16091954022988506,0.2413793103448276,0.0,0.14942528735632185,0.0,0.1264367816091954,0.0,0.011494252873563218,0.02298850574712644,0.03448275862068965,0.0,0.0,0.0,0.0,0.011494252873563218,0.0,0.0,0.0,0.0,0.0,0.0,0.03448275862068965,0.011494252873563218,0.0,0.04597701149425287,0.04597701149425287,0.0,0.0,0.0,0.011494252873563218,0.011494252873563218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
62,0.016129032258064516,0.016129032258064516,0.016129032258064516,0.016129032258064516,0.04838709677419355,0.03225806451612903,0.04838709677419355,0.0,0.2419354838709677,0.0,0.0,0.0,0.0,0.03225806451612903,0.016129032258064516,0.016129032258064516,0.0,0.0,0.0,0.016129032258064516,0.03225806451612903,0.0,0.016129032258064516,0.0,0.03225806451612903,0.0,0.06451612903225806,0.0,0.0,0.016129032258064516,0.03225806451612903,0.0,0.0,0.0,0.016129032258064516,0.12903225806451613,0.12903225806451613,0.016129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
63,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.07339449541284404,0.14678899082568808,0.1651376146788991,0.0,0.07339449541284404,0.0,0.009174311926605505,0.0,0.06422018348623854,0.009174311926605505,0.10091743119266056,0.009174311926605505,0.0,0.0,0.0,0.08256880733944955,0.0,0.045871559633027525,0.0,0.0,0.01834862385321101,0.0,0.10091743119266056,0.009174311926605505,0.0,0.009174311926605505,0.01834862385321101,0.0,0.0,0.0,0.009174311926605505,0.009174311926605505,0.0,0.0,0.0,0.009174311926605505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
64,0.014084507042253518,0.014084507042253518,0.014084507042253518,0.014084507042253518,0.0,0.14084507042253522,0.29577464788732394,0.0,0.18309859154929573,0.0,0.18309859154929573,0.0,0.014084507042253518,0.04225352112676056,0.0,0.014084507042253518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014084507042253518,0.0,0.028169014084507043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014084507042253518,0.014084507042253518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
65,0.011904761904761904,0.011904761904761904,0.011904761904761904,0.011904761904761904,0.09523809523809523,0.023809523809523808,0.13095238095238096,0.0,0.14285714285714285,0.0,0.047619047619047616,0.011904761904761904,0.05952380952380953,0.047619047619047616,0.14285714285714285,0.023809523809523808,0.0,0.0,0.0,0.03571428571428571,0.03571428571428571,0.011904761904761904,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011904761904761904,0.03571428571428571,0.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
66,0.022222222222222227,0.022222222222222227,0.022222222222222227,0.022222222222222227,0.022222222222222227,0.24444444444444444,0.15555555555555556,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.022222222222222227,0.022222222222222227,0.0,0.0,0.022222222222222227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222227,0.022222222222222227,0.0,0.0,0.0,0.022222222222222227,0.022222222222222227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
67,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.07407407407407407,0.07407407407407407,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.037037037037037035,0.07407407407407407,0.037037037037037035,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.07407407407407407,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
68,0.010309278350515464,0.010309278350515464,0.010309278350515464,0.010309278350515464,0.05154639175257732,0.15463917525773194,0.1855670103092784,0.0,0.1134020618556701,0.0,0.08247422680412371,0.0,0.030927835051546393,0.061855670103092786,0.061855670103092786,0.010309278350515464,0.020618556701030927,0.0,0.0,0.041237113402061855,0.010309278350515464,0.010309278350515464,0.0,0.0,0.010309278350515464,0.0,0.0,0.0,0.0,0.010309278350515464,0.010309278350515464,0.0,0.0,0.0,0.010309278350515464,0.041237113402061855,0.0,0.030927835051546393,0.0,0.010309278350515464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
