1,5,subjects,6,2,3,4
0.4636363636363636,0.6636363636363637,subjects_011,0.0,0.0,0.0,0.0
0.5370370370370371,0.6574074074074074,subjects_012,0.009259259259259259,0.0,0.0,0.0
0.651685393258427,0.5056179775280899,subjects_015,0.0,0.0,0.0,0.0
0.3611111111111111,0.5277777777777778,subjects_016,0.12962962962962962,0.05555555555555555,0.05555555555555555,0.12962962962962962
0.5833333333333334,0.7291666666666666,subjects_018,0.0,0.0,0.0,0.0
0.4666666666666667,1.1,subjects_020,0.0,0.0,0.0,0.0
0.5268817204301075,0.6989247311827957,subjects_021,0.010752688172043012,0.03225806451612903,0.021505376344086023,0.010752688172043012
0.5454545454545454,0.9090909090909091,subjects_022,0.022727272727272728,0.0,0.0,0.0
0.5625,1.234375,subjects_023,0.015625,0.0,0.0,0.0
0.4794520547945205,0.863013698630137,subjects_026,0.0,0.0,0.0410958904109589,0.0
0.5806451612903226,0.6935483870967742,subjects_028,0.0,0.0,0.0,0.0
0.7093023255813954,0.6046511627906976,subjects_029,0.0,0.0,0.0,0.0
0.5274725274725275,0.8681318681318682,subjects_030,0.0,0.0,0.0,0.0
0.41379310344827586,1.0,subjects_031,0.034482758620689655,0.0,0.0,0.0
0.5409836065573771,0.8032786885245902,subjects_032,0.02459016393442623,0.01639344262295082,0.02459016393442623,0.0
0.6326530612244898,0.6938775510204082,subjects_034,0.02040816326530612,0.0,0.02040816326530612,0.0
0.28,1.14,subjects_036,0.0,0.0,0.16,0.0
0.594059405940594,0.693069306930693,subjects_037,0.0,0.0,0.0,0.0
0.4838709677419355,0.9193548387096774,subjects_038,0.0,0.0,0.0,0.0
0.5733333333333334,0.6666666666666666,subjects_039,0.0,0.0,0.02666666666666667,0.0
0.5098039215686274,0.7843137254901961,subjects_041,0.0,0.0,0.0,0.0
0.6911764705882353,0.6176470588235294,subjects_043,0.0,0.0,0.0,0.0
0.4666666666666667,0.9222222222222223,subjects_044,0.07777777777777778,0.0,0.011111111111111112,0.0
0.42342342342342343,0.8468468468468469,subjects_048,0.009009009009009009,0.036036036036036036,0.07207207207207207,0.036036036036036036
0.6637931034482759,0.603448275862069,subjects_050,0.0,0.0,0.017241379310344827,0.0
0.44776119402985076,1.0,subjects_057,0.0,0.0,0.014925373134328358,0.0
0.5636363636363636,0.9090909090909091,subjects_059,0.0,0.0,0.0,0.0
0.5142857142857142,1.0857142857142856,subjects_063,0.0,0.0,0.014285714285714285,0.0
0.42424242424242425,1.1363636363636365,subjects_066,0.0,0.0,0.0,0.0
0.38095238095238093,0.9682539682539683,subjects_067,0.0,0.0,0.0,0.0
0.6201550387596899,0.6511627906976745,subjects_069,0.0,0.0,0.0,0.0
0.5368421052631579,0.8,subjects_070,0.0,0.0,0.0,0.0
0.6372549019607843,0.5784313725490197,subjects_082,0.0,0.0,0.0,0.0
0.5384615384615384,0.6826923076923077,subjects_083,0.0,0.0,0.057692307692307696,0.0
0.5604395604395604,0.8461538461538461,subjects_085,0.0,0.0,0.0,0.0
0.5,0.6777777777777778,subjects_100,0.0,0.0,0.022222222222222223,0.0
0.19047619047619047,1.5714285714285714,subjects_105,0.0,0.0,0.23809523809523808,0.0
0.5444444444444444,0.5333333333333333,subjects_109,0.0,0.0,0.06666666666666667,0.0
0.6333333333333333,0.9,subjects_113,0.0,0.0,0.0,0.0
0.4807692307692308,0.9423076923076923,subjects_118,0.0,0.0,0.0,0.0
0.43636363636363634,1.2727272727272727,subjects_119,0.0,0.0,0.0,0.0
0.5081967213114754,0.8524590163934426,subjects_121,0.06557377049180328,0.0,0.0,0.0
0.5,1.2575757575757576,subjects_126,0.0,0.0,0.0,0.0
0.5423728813559322,0.7966101694915254,subjects_132,0.0,0.0,0.0,0.0
0.3404255319148936,0.9787234042553191,subjects_133,0.02127659574468085,0.0425531914893617,0.1702127659574468,0.0
0.5217391304347826,0.9782608695652174,subjects_148,0.021739130434782608,0.0,0.021739130434782608,0.0
0.6020408163265306,0.7346938775510204,subjects_149,0.0,0.0,0.0,0.0
0.5858585858585859,0.797979797979798,subjects_152,0.0,0.0,0.0,0.0
0.5757575757575758,1.0454545454545454,subjects_161,0.0,0.0,0.06060606060606061,0.0
0.3218390804597701,0.8390804597701149,subjects_166,0.05747126436781609,0.0,0.12643678160919541,0.0
0.5042735042735043,0.6837606837606838,subjects_169,0.017094017094017096,0.0,0.042735042735042736,0.008547008547008548
0.5492957746478874,0.8450704225352113,subjects_170,0.0,0.0,0.0,0.0
0.6016949152542372,0.7796610169491526,subjects_178,0.0,0.0,0.0,0.0
0.5217391304347826,1.0217391304347827,subjects_180,0.0,0.0,0.0,0.0
0.46875,1.46875,subjects_181,0.0625,0.0,0.0,0.0
0.5818181818181818,0.7818181818181819,subjects_186,0.0,0.0,0.0,0.0
0.5178571428571429,0.875,subjects_191,0.0,0.0,0.017857142857142856,0.0
0.6029411764705882,0.8088235294117647,subjects_199,0.0,0.0,0.0,0.0
0.3173076923076923,1.0,subjects_203,0.057692307692307696,0.009615384615384616,0.10576923076923077,0.057692307692307696
0.5057471264367817,0.8160919540229885,subjects_204,0.011494252873563218,0.0,0.022988505747126436,0.0
0.46774193548387094,0.9193548387096774,subjects_209,0.0,0.0,0.0,0.0
0.46788990825688076,0.7706422018348624,subjects_210,0.06422018348623854,0.0,0.01834862385321101,0.0
0.5915492957746479,0.8028169014084507,subjects_211,0.0,0.0,0.0,0.0
0.5357142857142857,0.8095238095238095,subjects_214,0.0,0.0,0.0,0.0
0.17777777777777778,1.2444444444444445,subjects_215,0.022222222222222223,0.0,0.044444444444444446,0.0
0.48148148148148145,1.1111111111111112,subjects_217,0.1111111111111111,0.0,0.0,0.0
0.4329896907216495,1.0618556701030928,subjects_219,0.0,0.0,0.061855670103092786,0.0
0.46808510638297873,0.9361702127659575,subjects_225,0.02127659574468085,0.02127659574468085,0.0425531914893617,0.0
0.5178571428571429,0.8035714285714286,subjects_226,0.0,0.0,0.0,0.0
0.6115702479338843,0.6611570247933884,subjects_227,0.0,0.0,0.0,0.0
0.4482758620689655,0.9482758620689655,subjects_236,0.05172413793103448,0.05172413793103448,0.0,0.0
0.6463414634146342,0.7926829268292683,subjects_238,0.0,0.0,0.0,0.0
0.6333333333333333,0.7666666666666667,subjects_239,0.0,0.0,0.0,0.0
0.4090909090909091,0.8181818181818182,subjects_240,0.03636363636363636,0.0,0.00909090909090909,0.0
0.5454545454545454,0.6103896103896104,subjects_244,0.0,0.0,0.0,0.0
0.4117647058823529,1.1029411764705883,subjects_250,0.0,0.0,0.0,0.0
0.5227272727272727,1.1590909090909092,subjects_251,0.0,0.0,0.0,0.0
0.40425531914893614,1.0638297872340425,subjects_254,0.0,0.0,0.0,0.0
0.49333333333333335,0.92,subjects_256,0.02666666666666667,0.0,0.0,0.0
0.5522388059701493,0.9402985074626866,subjects_258,0.029850746268656716,0.0,0.0,0.0
0.5076923076923077,0.8461538461538461,subjects_262,0.0,0.0,0.0,0.0
0.6428571428571429,0.6122448979591837,subjects_263,0.0,0.0,0.030612244897959183,0.0
0.3333333333333333,1.0208333333333333,subjects_267,0.0,0.0,0.10416666666666667,0.0
0.4883720930232558,0.6976744186046512,subjects_272,0.06976744186046512,0.023255813953488372,0.011627906976744186,0.0
0.5866666666666667,0.7733333333333333,subjects_273,0.0,0.0,0.013333333333333334,0.0
0.6373626373626373,0.7912087912087912,subjects_277,0.0,0.0,0.0,0.0
0.5145631067961165,0.8252427184466019,subjects_282,0.009708737864077669,0.0,0.019417475728155338,0.0
0.4868421052631579,0.9605263157894737,subjects_283,0.013157894736842105,0.0,0.02631578947368421,0.0
0.4819277108433735,0.9397590361445783,subjects_284,0.0,0.0,0.0,0.0
0.42857142857142855,0.873015873015873,subjects_285,0.015873015873015872,0.0,0.031746031746031744,0.0
0.5425531914893617,0.723404255319149,subjects_286,0.010638297872340425,0.010638297872340425,0.0,0.0
0.45652173913043476,1.108695652173913,subjects_292,0.0,0.0,0.0,0.0
0.16666666666666666,2.4166666666666665,subjects_293,0.0,0.0,0.25,0.0
0.6354166666666666,0.6666666666666666,subjects_294,0.0,0.0,0.0,0.0
0.42045454545454547,0.8977272727272727,subjects_297,0.022727272727272728,0.0,0.011363636363636364,0.0
0.4230769230769231,0.8846153846153846,subjects_299,0.0,0.0,0.038461538461538464,0.0
0.5087719298245614,0.9298245614035088,subjects_304,0.03508771929824561,0.0,0.0,0.0
0.5454545454545454,0.6060606060606061,subjects_306,0.030303030303030304,0.0,0.0,0.0
0.509090909090909,0.9818181818181818,subjects_307,0.03636363636363636,0.0,0.03636363636363636,0.0
0.5294117647058824,0.8705882352941177,subjects_309,0.0,0.0,0.011764705882352941,0.0
